
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:11:44.500951: Starting workload
NAUTILUS=>2021-05-23 12:11:44.500951: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:11:44.500951: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:11:44.500951: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:11:44.500951: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:11:44.500951: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:11:44.500951: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:11:44.500951: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:11:44.500951: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:11:44.500951: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:11:44.500951: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:11:44.500951: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:11:44.500951: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:11:44.500951: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:11:44.500951: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:11:44.500999: Starting system initialization
NAUTILUS=>2021-05-23 12:11:44.502392: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-05-23 12:27:42.051162: Completed model training. Elapsed time: 0:01:27.896062
NAUTILUS=>2021-05-23 12:27:42.051162: Cycle: 9, Model: 0, loss: [0.5909554958343506, 0.3518974781036377, 0.26720380783081055, 0.19064782559871674, 0.13617388904094696]
NAUTILUS=>2021-05-23 12:27:42.051162: Cycle: 9, Model: 0, accuracy: [0.7940404415130615, 0.8734995126724243, 0.9067447781562805, 0.933533787727356, 0.9552224278450012]
NAUTILUS=>2021-05-23 12:27:42.051162: Cycle: 9, Model: 0, val_loss: [0.26100778579711914, 0.21437886357307434, 0.17542116343975067, 0.1734769642353058, 0.16712789237499237]
NAUTILUS=>2021-05-23 12:27:42.051162: Cycle: 9, Model: 0, val_accuracy: [0.9083591103553772, 0.9275339841842651, 0.9394904375076294, 0.9416313171386719, 0.9474615454673767]
NAUTILUS=>2021-05-23 12:27:42.051204: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:27:47.733048: Completed generating the best model. Elapsed time: 0:00:05.681844
NAUTILUS=>2021-05-23 12:27:47.733048: Cycle: 9, Best Model: 0
NAUTILUS=>2021-05-23 12:27:47.733048: Cycle: 9, Best model loss: [0.5909554958343506, 0.3518974781036377, 0.26720380783081055, 0.19064782559871674, 0.13617388904094696]
NAUTILUS=>2021-05-23 12:27:47.733048: Cycle: 9, Best model accuracy: [0.7940404415130615, 0.8734995126724243, 0.9067447781562805, 0.933533787727356, 0.9552224278450012]
NAUTILUS=>2021-05-23 12:27:47.733048: Cycle: 9, Best model val_loss: [0.26100778579711914, 0.21437886357307434, 0.17542116343975067, 0.1734769642353058, 0.16712789237499237]
NAUTILUS=>2021-05-23 12:27:47.733048: Cycle: 9, Best model val_accuracy: [0.9083591103553772, 0.9275339841842651, 0.9394904375076294, 0.9416313171386719, 0.9474615454673767]
NAUTILUS=>2021-05-23 12:27:48.026022: Completed active learning cycle. Elapsed time: 0:01:42.704443
NAUTILUS=>2021-05-23 12:27:48.026039: ========> Active learning cycle: 10
NAUTILUS=>2021-05-23 12:27:48.026042: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:28:20.447193: Completed data loading. Elapsed time: 0:00:32.421151
NAUTILUS=>2021-05-23 12:28:20.447210: Starting model selection
NAUTILUS=>2021-05-23 12:28:20.447225: Materializing training data
NAUTILUS=>2021-05-23 12:28:20.676687: Completed materializing training data. Elapsed time: 0:00:00.229462
NAUTILUS=>2021-05-23 12:28:20.676700: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:28:29.287290: Completed generating intermediate features. Elapsed time: 0:00:08.610590
NAUTILUS=>2021-05-23 12:28:29.287309: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 6ms/step - loss: 3.3344 - accuracy: 0.0326      3/Unknown - 0s 33ms/step - loss: 2.1851 - accuracy: 0.4496      5/Unknown - 0s 39ms/step - loss: 1.8699 - accuracy: 0.5096      7/Unknown - 0s 41ms/step - loss: 1.7312 - accuracy: 0.5619      9/Unknown - 0s 42ms/step - loss: 1.6823 - accuracy: 0.5517     11/Unknown - 0s 43ms/step - loss: 1.6059 - accuracy: 0.5480     13/Unknown - 1s 44ms/step - loss: 1.4803 - accuracy: 0.5759     15/Unknown - 1s 44ms/step - loss: 1.4006 - accuracy: 0.5969     17/Unknown - 1s 44ms/step - loss: 1.3513 - accuracy: 0.6121     18/Unknown - 1s 45ms/step - loss: 1.3318 - accuracy: 0.6167     19/Unknown - 1s 45ms/step - loss: 1.3048 - accuracy: 0.6209     20/Unknown - 1s 45ms/step - loss: 1.2878 - accuracy: 0.6209     21/Unknown - 1s 46ms/step - loss: 1.2672 - accuracy: 0.6225     22/Unknown - 1s 46ms/step - loss: 1.2504 - accuracy: 0.6264     23/Unknown - 1s 46ms/step - loss: 1.2257 - accuracy: 0.6317     25/Unknown - 1s 46ms/step - loss: 1.1884 - accuracy: 0.6386     26/Unknown - 1s 46ms/step - loss: 1.1686 - accuracy: 0.6421     27/Unknown - 1s 47ms/step - loss: 1.1547 - accuracy: 0.6457     28/Unknown - 1s 47ms/step - loss: 1.1328 - accuracy: 0.6526     29/Unknown - 1s 47ms/step - loss: 1.1322 - accuracy: 0.6543     30/Unknown - 1s 47ms/step - loss: 1.1122 - accuracy: 0.6596     31/Unknown - 1s 47ms/step - loss: 1.0979 - accuracy: 0.6617     32/Unknown - 2s 48ms/step - loss: 1.0854 - accuracy: 0.6651     33/Unknown - 2s 48ms/step - loss: 1.0710 - accuracy: 0.6679     34/Unknown - 2s 48ms/step - loss: 1.0582 - accuracy: 0.6701     35/Unknown - 2s 48ms/step - loss: 1.0430 - accuracy: 0.6742     36/Unknown - 2s 48ms/step - loss: 1.0309 - accuracy: 0.6776     37/Unknown - 2s 48ms/step - loss: 1.0195 - accuracy: 0.6816     38/Unknown - 2s 48ms/step - loss: 1.0043 - accuracy: 0.6850     39/Unknown - 2s 48ms/step - loss: 1.0004 - accuracy: 0.6878     40/Unknown - 2s 49ms/step - loss: 0.9878 - accuracy: 0.6910     41/Unknown - 2s 49ms/step - loss: 0.9763 - accuracy: 0.6935     42/Unknown - 2s 49ms/step - loss: 0.9699 - accuracy: 0.6938     43/Unknown - 2s 49ms/step - loss: 0.9672 - accuracy: 0.6958     44/Unknown - 2s 49ms/step - loss: 0.9595 - accuracy: 0.6945     45/Unknown - 2s 49ms/step - loss: 0.9494 - accuracy: 0.6971     46/Unknown - 2s 49ms/step - loss: 0.9408 - accuracy: 0.6991     47/Unknown - 2s 49ms/step - loss: 0.9319 - accuracy: 0.7009     49/Unknown - 2s 49ms/step - loss: 0.9142 - accuracy: 0.7048     51/Unknown - 2s 49ms/step - loss: 0.9071 - accuracy: 0.7041     53/Unknown - 3s 49ms/step - loss: 0.8963 - accuracy: 0.7065     55/Unknown - 3s 49ms/step - loss: 0.8824 - accuracy: 0.7109     56/Unknown - 3s 49ms/step - loss: 0.8762 - accuracy: 0.7117     57/Unknown - 3s 49ms/step - loss: 0.8714 - accuracy: 0.7121     58/Unknown - 3s 49ms/step - loss: 0.8636 - accuracy: 0.7143     59/Unknown - 3s 49ms/step - loss: 0.8582 - accuracy: 0.7155     60/Unknown - 3s 49ms/step - loss: 0.8528 - accuracy: 0.7166     61/Unknown - 3s 49ms/step - loss: 0.8456 - accuracy: 0.7170     62/Unknown - 3s 49ms/step - loss: 0.8376 - accuracy: 0.7194     63/Unknown - 3s 49ms/step - loss: 0.8301 - accuracy: 0.7217     64/Unknown - 3s 49ms/step - loss: 0.8251 - accuracy: 0.7216     65/Unknown - 3s 49ms/step - loss: 0.8200 - accuracy: 0.7233     66/Unknown - 3s 49ms/step - loss: 0.8171 - accuracy: 0.7248     67/Unknown - 3s 49ms/step - loss: 0.8124 - accuracy: 0.7258     69/Unknown - 3s 49ms/step - loss: 0.8076 - accuracy: 0.7287     70/Unknown - 3s 49ms/step - loss: 0.8068 - accuracy: 0.7290     71/Unknown - 3s 49ms/step - loss: 0.8059 - accuracy: 0.7300     72/Unknown - 4s 49ms/step - loss: 0.8012 - accuracy: 0.7308     73/Unknown - 4s 49ms/step - loss: 0.7976 - accuracy: 0.7308     74/Unknown - 4s 49ms/step - loss: 0.7948 - accuracy: 0.7320     75/Unknown - 4s 49ms/step - loss: 0.7911 - accuracy: 0.7332     76/Unknown - 4s 49ms/step - loss: 0.7889 - accuracy: 0.7330     77/Unknown - 4s 50ms/step - loss: 0.7832 - accuracy: 0.7349     78/Unknown - 4s 50ms/step - loss: 0.7804 - accuracy: 0.7359     79/Unknown - 4s 50ms/step - loss: 0.7780 - accuracy: 0.7356     80/Unknown - 4s 50ms/step - loss: 0.7746 - accuracy: 0.7365     81/Unknown - 4s 50ms/step - loss: 0.7759 - accuracy: 0.7374     82/Unknown - 4s 50ms/step - loss: 0.7713 - accuracy: 0.7389     83/Unknown - 4s 50ms/step - loss: 0.7694 - accuracy: 0.7399     84/Unknown - 4s 50ms/step - loss: 0.7662 - accuracy: 0.7401     85/Unknown - 4s 50ms/step - loss: 0.7628 - accuracy: 0.7411     86/Unknown - 4s 50ms/step - loss: 0.7587 - accuracy: 0.7429     88/Unknown - 4s 50ms/step - loss: 0.7513 - accuracy: 0.7435     90/Unknown - 4s 50ms/step - loss: 0.7469 - accuracy: 0.7442     92/Unknown - 5s 50ms/step - loss: 0.7406 - accuracy: 0.7458     93/Unknown - 5s 50ms/step - loss: 0.7384 - accuracy: 0.7466     94/Unknown - 5s 50ms/step - loss: 0.7361 - accuracy: 0.7467     95/Unknown - 5s 50ms/step - loss: 0.7333 - accuracy: 0.7467     96/Unknown - 5s 50ms/step - loss: 0.7297 - accuracy: 0.7481     98/Unknown - 5s 50ms/step - loss: 0.7223 - accuracy: 0.7492    100/Unknown - 5s 50ms/step - loss: 0.7182 - accuracy: 0.7514    102/Unknown - 5s 50ms/step - loss: 0.7157 - accuracy: 0.7518    104/Unknown - 5s 49ms/step - loss: 0.7118 - accuracy: 0.7527    106/Unknown - 5s 49ms/step - loss: 0.7059 - accuracy: 0.7549    108/Unknown - 5s 49ms/step - loss: 0.6997 - accuracy: 0.7564    110/Unknown - 5s 49ms/step - loss: 0.6930 - accuracy: 0.7587    111/Unknown - 5s 49ms/step - loss: 0.6904 - accuracy: 0.7587    112/Unknown - 6s 49ms/step - loss: 0.6895 - accuracy: 0.7592    114/Unknown - 6s 49ms/step - loss: 0.6838 - accuracy: 0.7608    116/Unknown - 6s 49ms/step - loss: 0.6797 - accuracy: 0.7618    118/Unknown - 6s 49ms/step - loss: 0.6766 - accuracy: 0.7626    120/Unknown - 6s 49ms/step - loss: 0.6778 - accuracy: 0.7619    122/Unknown - 6s 49ms/step - loss: 0.6769 - accuracy: 0.7631    124/Unknown - 6s 49ms/step - loss: 0.6714 - accuracy: 0.7652    126/Unknown - 6s 49ms/step - loss: 0.6726 - accuracy: 0.7648    127/Unknown - 6s 49ms/step - loss: 0.6701 - accuracy: 0.7658    129/Unknown - 6s 49ms/step - loss: 0.6677 - accuracy: 0.7668    131/Unknown - 6s 49ms/step - loss: 0.6644 - accuracy: 0.7676    133/Unknown - 6s 49ms/step - loss: 0.6617 - accuracy: 0.7686    135/Unknown - 7s 49ms/step - loss: 0.6594 - accuracy: 0.7691    137/Unknown - 7s 49ms/step - loss: 0.6589 - accuracy: 0.7693    139/Unknown - 7s 49ms/step - loss: 0.6552 - accuracy: 0.7703    141/Unknown - 7s 49ms/step - loss: 0.6508 - accuracy: 0.7715    143/Unknown - 7s 49ms/step - loss: 0.6470 - accuracy: 0.7725    145/Unknown - 7s 49ms/step - loss: 0.6434 - accuracy: 0.7736    147/Unknown - 7s 49ms/step - loss: 0.6440 - accuracy: 0.7739    149/Unknown - 7s 49ms/step - loss: 0.6411 - accuracy: 0.7749    151/Unknown - 7s 49ms/step - loss: 0.6381 - accuracy: 0.7759    153/Unknown - 7s 49ms/step - loss: 0.6368 - accuracy: 0.7762    155/Unknown - 8s 49ms/step - loss: 0.6354 - accuracy: 0.7763    157/Unknown - 8s 49ms/step - loss: 0.6345 - accuracy: 0.7763    159/Unknown - 8s 49ms/step - loss: 0.6328 - accuracy: 0.7770    161/Unknown - 8s 49ms/step - loss: 0.6320 - accuracy: 0.7771    163/Unknown - 8s 49ms/step - loss: 0.6293 - accuracy: 0.7773    165/Unknown - 8s 49ms/step - loss: 0.6265 - accuracy: 0.7786    167/Unknown - 8s 49ms/step - loss: 0.6260 - accuracy: 0.7787    169/Unknown - 8s 48ms/step - loss: 0.6233 - accuracy: 0.7795    171/Unknown - 8s 48ms/step - loss: 0.6223 - accuracy: 0.7798    173/Unknown - 8s 48ms/step - loss: 0.6214 - accuracy: 0.7802    175/Unknown - 8s 48ms/step - loss: 0.6190 - accuracy: 0.7812    177/Unknown - 9s 48ms/step - loss: 0.6154 - accuracy: 0.7823    179/Unknown - 9s 48ms/step - loss: 0.6127 - accuracy: 0.7832    181/Unknown - 9s 48ms/step - loss: 0.6106 - accuracy: 0.7839    183/Unknown - 9s 48ms/step - loss: 0.6096 - accuracy: 0.7842    185/Unknown - 9s 48ms/step - loss: 0.6072 - accuracy: 0.7849    187/Unknown - 9s 48ms/step - loss: 0.6049 - accuracy: 0.7850    189/Unknown - 9s 48ms/step - loss: 0.6028 - accuracy: 0.7857    191/Unknown - 9s 48ms/step - loss: 0.5996 - accuracy: 0.7864    193/Unknown - 9s 48ms/step - loss: 0.5970 - accuracy: 0.7874    195/Unknown - 9s 48ms/step - loss: 0.5957 - accuracy: 0.7882    196/Unknown - 9s 48ms/step - loss: 0.5954 - accuracy: 0.7880    197/Unknown - 10s 48ms/step - loss: 0.5948 - accuracy: 0.7882    198/Unknown - 10s 48ms/step - loss: 0.5939 - accuracy: 0.7885    199/Unknown - 10s 48ms/step - loss: 0.5942 - accuracy: 0.7889    200/Unknown - 10s 48ms/step - loss: 0.5943 - accuracy: 0.7888    201/Unknown - 10s 48ms/step - loss: 0.5929 - accuracy: 0.7893    202/Unknown - 10s 48ms/step - loss: 0.5931 - accuracy: 0.7895    203/Unknown - 10s 49ms/step - loss: 0.5937 - accuracy: 0.7900    204/Unknown - 10s 49ms/step - loss: 0.5926 - accuracy: 0.7900    205/Unknown - 10s 49ms/step - loss: 0.5926 - accuracy: 0.7898    206/Unknown - 10s 49ms/step - loss: 0.5926 - accuracy: 0.7897    207/Unknown - 10s 49ms/step - loss: 0.5909 - accuracy: 0.7903    208/Unknown - 10s 49ms/step - loss: 0.5901 - accuracy: 0.7904    209/Unknown - 10s 49ms/step - loss: 0.5891 - accuracy: 0.7907    210/Unknown - 10s 49ms/step - loss: 0.5894 - accuracy: 0.7909    211/Unknown - 10s 49ms/step - loss: 0.5885 - accuracy: 0.7913    212/Unknown - 10s 49ms/step - loss: 0.5888 - accuracy: 0.7912    213/Unknown - 10s 49ms/step - loss: 0.5879 - accuracy: 0.7915    215/Unknown - 10s 49ms/step - loss: 0.5866 - accuracy: 0.7918    217/Unknown - 11s 49ms/step - loss: 0.5847 - accuracy: 0.7919    219/Unknown - 11s 49ms/step - loss: 0.5839 - accuracy: 0.7923    220/Unknown - 11s 49ms/step - loss: 0.5831 - accuracy: 0.7926    222/Unknown - 11s 49ms/step - loss: 0.5806 - accuracy: 0.7932    224/Unknown - 11s 49ms/step - loss: 0.5787 - accuracy: 0.7941    226/Unknown - 11s 49ms/step - loss: 0.5766 - accuracy: 0.7948    228/Unknown - 11s 49ms/step - loss: 0.5762 - accuracy: 0.7952    229/Unknown - 11s 49ms/step - loss: 0.5752 - accuracy: 0.7957    230/Unknown - 11s 49ms/step - loss: 0.5741 - accuracy: 0.7961    231/Unknown - 11s 49ms/step - loss: 0.5736 - accuracy: 0.7963    233/Unknown - 11s 49ms/step - loss: 0.5736 - accuracy: 0.7967    234/Unknown - 11s 49ms/step - loss: 0.5737 - accuracy: 0.7968    235/Unknown - 11s 49ms/step - loss: 0.5725 - accuracy: 0.7970    236/Unknown - 12s 49ms/step - loss: 0.5724 - accuracy: 0.7969    237/Unknown - 12s 49ms/step - loss: 0.5714 - accuracy: 0.7970    239/Unknown - 12s 49ms/step - loss: 0.5698 - accuracy: 0.7976    240/Unknown - 12s 49ms/step - loss: 0.5690 - accuracy: 0.7978    241/Unknown - 12s 49ms/step - loss: 0.5687 - accuracy: 0.7980    242/Unknown - 12s 49ms/step - loss: 0.5681 - accuracy: 0.7982    244/Unknown - 12s 49ms/step - loss: 0.5668 - accuracy: 0.7986    245/Unknown - 12s 49ms/step - loss: 0.5655 - accuracy: 0.7991    246/Unknown - 12s 49ms/step - loss: 0.5643 - accuracy: 0.7994    247/Unknown - 12s 49ms/step - loss: 0.5638 - accuracy: 0.7998    248/Unknown - 12s 49ms/step - loss: 0.5628 - accuracy: 0.8000    250/Unknown - 12s 49ms/step - loss: 0.5610 - accuracy: 0.8010250/250 [==============================] - 15s 59ms/step - loss: 0.5610 - accuracy: 0.8010 - val_loss: 0.2230 - val_accuracy: 0.9235
Epoch 2/2
