Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 00:06:34.492645: Starting workload
NAUTILUS=>2021-06-10 00:06:34.492645: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 00:06:34.492645: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 00:06:34.492645: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 00:06:34.492645: MODE: ftr3-3
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 00:06:34.492645: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 00:06:34.492645: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 00:06:34.492645: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 00:06:34.492645: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 00:06:34.492645: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 00:06:34.492645: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 00:06:34.492645: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 00:06:34.492645: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 00:06:34.492645: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 00:06:34.492645: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 00:06:34.492645: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 00:06:34.492645: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 00:06:34.492693: Starting system initialization
NAUTILUS=>2021-06-10 00:06:35.047784: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5622 - accuracy: 0.0336      3/Unknown - 0s 29ms/step - loss: 2.5106 - accuracy: 0.2646      5/Unknown - 0s 37ms/step - loss: 2.1603 - accuracy: 0.4081      6/Unknown - 0s 39ms/step - loss: 2.0265 - accuracy: 0.4449      7/Unknown - 0s 41ms/step - loss: 1.9528 - accuracy: 0.4656      8/Unknown - 0s 42ms/step - loss: 1.8679 - accuracy: 0.4828      9/Unknown - 0s 43ms/step - loss: 1.8040 - accuracy: 0.4921     10/Unknown - 0s 44ms/step - loss: 1.7566 - accuracy: 0.5026     12/Unknown - 1s 44ms/step - loss: 1.6398 - accuracy: 0.5360     14/Unknown - 1s 44ms/step - loss: 1.6026 - accuracy: 0.5461     16/Unknown - 1s 44ms/step - loss: 1.5390 - accuracy: 0.5578     18/Unknown - 1s 45ms/step - loss: 1.4801 - accuracy: 0.5677     20/Unknown - 1s 45ms/step - loss: 1.4361 - accuracy: 0.5696     22/Unknown - 1s 45ms/step - loss: 1.3892 - accuracy: 0.5776     24/Unknown - 1s 45ms/step - loss: 1.3376 - accuracy: 0.5937     26/Unknown - 1s 46ms/step - loss: 1.3090 - accuracy: 0.6021     28/Unknown - 1s 46ms/step - loss: 1.2724 - accuracy: 0.6146     30/Unknown - 1s 46ms/step - loss: 1.2447 - accuracy: 0.6198     32/Unknown - 1s 46ms/step - loss: 1.2159 - accuracy: 0.6256     34/Unknown - 2s 46ms/step - loss: 1.2054 - accuracy: 0.6246     36/Unknown - 2s 46ms/step - loss: 1.1866 - accuracy: 0.6293     38/Unknown - 2s 46ms/step - loss: 1.1628 - accuracy: 0.6349     40/Unknown - 2s 46ms/step - loss: 1.1529 - accuracy: 0.6356     42/Unknown - 2s 46ms/step - loss: 1.1332 - accuracy: 0.6416     44/Unknown - 2s 46ms/step - loss: 1.1149 - accuracy: 0.6444     46/Unknown - 2s 46ms/step - loss: 1.0978 - accuracy: 0.6487     48/Unknown - 2s 46ms/step - loss: 1.0801 - accuracy: 0.6537     50/Unknown - 2s 46ms/step - loss: 1.0641 - accuracy: 0.6574     51/Unknown - 2s 46ms/step - loss: 1.0569 - accuracy: 0.6598     52/Unknown - 2s 46ms/step - loss: 1.0528 - accuracy: 0.6606     54/Unknown - 3s 46ms/step - loss: 1.0391 - accuracy: 0.6627     56/Unknown - 3s 46ms/step - loss: 1.0258 - accuracy: 0.6652     58/Unknown - 3s 46ms/step - loss: 1.0106 - accuracy: 0.6683     60/Unknown - 3s 46ms/step - loss: 1.0040 - accuracy: 0.6701     62/Unknown - 3s 46ms/step - loss: 0.9937 - accuracy: 0.6719     64/Unknown - 3s 46ms/step - loss: 0.9857 - accuracy: 0.6745     66/Unknown - 3s 47ms/step - loss: 0.9738 - accuracy: 0.6770     68/Unknown - 3s 47ms/step - loss: 0.9638 - accuracy: 0.6802     70/Unknown - 3s 47ms/step - loss: 0.9544 - accuracy: 0.6826     72/Unknown - 3s 46ms/step - loss: 0.9464 - accuracy: 0.6846     74/Unknown - 3s 46ms/step - loss: 0.9393 - accuracy: 0.6857     76/Unknown - 4s 46ms/step - loss: 0.9284 - accuracy: 0.6883     78/Unknown - 4s 46ms/step - loss: 0.9216 - accuracy: 0.6897     79/Unknown - 4s 46ms/step - loss: 0.9159 - accuracy: 0.6906     80/Unknown - 4s 46ms/step - loss: 0.9101 - accuracy: 0.6922     81/Unknown - 4s 46ms/step - loss: 0.9050 - accuracy: 0.6938     82/Unknown - 4s 47ms/step - loss: 0.9014 - accuracy: 0.6944     84/Unknown - 4s 47ms/step - loss: 0.8947 - accuracy: 0.6967     86/Unknown - 4s 47ms/step - loss: 0.8915 - accuracy: 0.6986     88/Unknown - 4s 47ms/step - loss: 0.8841 - accuracy: 0.7005     89/Unknown - 4s 47ms/step - loss: 0.8831 - accuracy: 0.7006     91/Unknown - 4s 47ms/step - loss: 0.8780 - accuracy: 0.7022     93/Unknown - 4s 47ms/step - loss: 0.8715 - accuracy: 0.7044     95/Unknown - 4s 47ms/step - loss: 0.8669 - accuracy: 0.7060     97/Unknown - 5s 47ms/step - loss: 0.8649 - accuracy: 0.7059     99/Unknown - 5s 47ms/step - loss: 0.8590 - accuracy: 0.7082    101/Unknown - 5s 47ms/step - loss: 0.8539 - accuracy: 0.7099    103/Unknown - 5s 47ms/step - loss: 0.8491 - accuracy: 0.7116    105/Unknown - 5s 47ms/step - loss: 0.8478 - accuracy: 0.7121    107/Unknown - 5s 47ms/step - loss: 0.8442 - accuracy: 0.7137    109/Unknown - 5s 47ms/step - loss: 0.8379 - accuracy: 0.7156    111/Unknown - 5s 47ms/step - loss: 0.8363 - accuracy: 0.7153    113/Unknown - 5s 47ms/step - loss: 0.8331 - accuracy: 0.7162    114/Unknown - 5s 47ms/step - loss: 0.8306 - accuracy: 0.7175    115/Unknown - 5s 47ms/step - loss: 0.8285 - accuracy: 0.7180    117/Unknown - 5s 47ms/step - loss: 0.8230 - accuracy: 0.7193    119/Unknown - 6s 47ms/step - loss: 0.8179 - accuracy: 0.7201    121/Unknown - 6s 47ms/step - loss: 0.8153 - accuracy: 0.7202    123/Unknown - 6s 47ms/step - loss: 0.8118 - accuracy: 0.7205    125/Unknown - 6s 47ms/step - loss: 0.8099 - accuracy: 0.7213    127/Unknown - 6s 47ms/step - loss: 0.8038 - accuracy: 0.7232    129/Unknown - 6s 47ms/step - loss: 0.8019 - accuracy: 0.7246    131/Unknown - 6s 47ms/step - loss: 0.8001 - accuracy: 0.7253    133/Unknown - 6s 47ms/step - loss: 0.7961 - accuracy: 0.7266    135/Unknown - 6s 47ms/step - loss: 0.7939 - accuracy: 0.7276    136/Unknown - 6s 47ms/step - loss: 0.7921 - accuracy: 0.7280    137/Unknown - 6s 47ms/step - loss: 0.7900 - accuracy: 0.7283    139/Unknown - 7s 47ms/step - loss: 0.7861 - accuracy: 0.7294    141/Unknown - 7s 47ms/step - loss: 0.7817 - accuracy: 0.7304    143/Unknown - 7s 47ms/step - loss: 0.7808 - accuracy: 0.7310    145/Unknown - 7s 47ms/step - loss: 0.7762 - accuracy: 0.7318    147/Unknown - 7s 47ms/step - loss: 0.7714 - accuracy: 0.7334    149/Unknown - 7s 47ms/step - loss: 0.7683 - accuracy: 0.7338    151/Unknown - 7s 47ms/step - loss: 0.7652 - accuracy: 0.7344    153/Unknown - 7s 47ms/step - loss: 0.7641 - accuracy: 0.7353    155/Unknown - 7s 47ms/step - loss: 0.7602 - accuracy: 0.7365    157/Unknown - 7s 47ms/step - loss: 0.7573 - accuracy: 0.7371    159/Unknown - 8s 47ms/step - loss: 0.7546 - accuracy: 0.7380    161/Unknown - 8s 47ms/step - loss: 0.7531 - accuracy: 0.7379    163/Unknown - 8s 47ms/step - loss: 0.7505 - accuracy: 0.7385    165/Unknown - 8s 47ms/step - loss: 0.7494 - accuracy: 0.7385    167/Unknown - 8s 47ms/step - loss: 0.7475 - accuracy: 0.7387    169/Unknown - 8s 47ms/step - loss: 0.7446 - accuracy: 0.7393    171/Unknown - 8s 47ms/step - loss: 0.7422 - accuracy: 0.7398    173/Unknown - 8s 47ms/step - loss: 0.7403 - accuracy: 0.7404    175/Unknown - 8s 47ms/step - loss: 0.7370 - accuracy: 0.7417    177/Unknown - 8s 47ms/step - loss: 0.7335 - accuracy: 0.7427    179/Unknown - 8s 47ms/step - loss: 0.7305 - accuracy: 0.7439    181/Unknown - 9s 47ms/step - loss: 0.7264 - accuracy: 0.7452    183/Unknown - 9s 47ms/step - loss: 0.7230 - accuracy: 0.7462    184/Unknown - 9s 47ms/step - loss: 0.7217 - accuracy: 0.7464    185/Unknown - 9s 47ms/step - loss: 0.7203 - accuracy: 0.7467    186/Unknown - 9s 47ms/step - loss: 0.7194 - accuracy: 0.7474    187/Unknown - 9s 47ms/step - loss: 0.7172 - accuracy: 0.7480    188/Unknown - 9s 47ms/step - loss: 0.7153 - accuracy: 0.7486    189/Unknown - 9s 47ms/step - loss: 0.7153 - accuracy: 0.7490    190/Unknown - 9s 47ms/step - loss: 0.7140 - accuracy: 0.7495    191/Unknown - 9s 47ms/step - loss: 0.7129 - accuracy: 0.7498    192/Unknown - 9s 47ms/step - loss: 0.7119 - accuracy: 0.7495    193/Unknown - 9s 47ms/step - loss: 0.7099 - accuracy: 0.7501    195/Unknown - 9s 47ms/step - loss: 0.7075 - accuracy: 0.7514    196/Unknown - 9s 47ms/step - loss: 0.7062 - accuracy: 0.7517    197/Unknown - 9s 47ms/step - loss: 0.7059 - accuracy: 0.7515    198/Unknown - 9s 47ms/step - loss: 0.7047 - accuracy: 0.7520    199/Unknown - 9s 47ms/step - loss: 0.7037 - accuracy: 0.7523    200/Unknown - 9s 47ms/step - loss: 0.7023 - accuracy: 0.7528    201/Unknown - 10s 47ms/step - loss: 0.7024 - accuracy: 0.7525    202/Unknown - 10s 47ms/step - loss: 0.7024 - accuracy: 0.7528    203/Unknown - 10s 47ms/step - loss: 0.7006 - accuracy: 0.7532    204/Unknown - 10s 48ms/step - loss: 0.6998 - accuracy: 0.7532    205/Unknown - 10s 48ms/step - loss: 0.6985 - accuracy: 0.7537    206/Unknown - 10s 48ms/step - loss: 0.6965 - accuracy: 0.7544    208/Unknown - 10s 48ms/step - loss: 0.6931 - accuracy: 0.7555    209/Unknown - 10s 48ms/step - loss: 0.6921 - accuracy: 0.7558    210/Unknown - 10s 48ms/step - loss: 0.6912 - accuracy: 0.7559    212/Unknown - 10s 48ms/step - loss: 0.6896 - accuracy: 0.7563    214/Unknown - 10s 48ms/step - loss: 0.6874 - accuracy: 0.7574    216/Unknown - 10s 48ms/step - loss: 0.6848 - accuracy: 0.7583    218/Unknown - 10s 48ms/step - loss: 0.6825 - accuracy: 0.7586    220/Unknown - 10s 48ms/step - loss: 0.6814 - accuracy: 0.7590    222/Unknown - 11s 48ms/step - loss: 0.6796 - accuracy: 0.7597    224/Unknown - 11s 48ms/step - loss: 0.6789 - accuracy: 0.7600225/225 [==============================] - 13s 58ms/step - loss: 0.6782 - accuracy: 0.7603 - val_loss: 0.2658 - val_accuracy: 0.9059
Epoch 2/2
      1/Unknown - 0s 13ms/step - loss: 0.4699 - accuracy: 0.7974      3/Unknown - 0s 36ms/step - loss: 0.3835 - accuracy: 0.8499      4/Unknown - 0s 41ms/step - loss: 0.3853 - accuracy: 0.8500      5/Unknown - 0s 43ms/step - loss: 0.3948 - accuracy: 0.8558      6/Unknown - 0s 44ms/step - loss: 0.3779 - accuracy: 0.8664      7/Unknown - 0s 46ms/step - loss: 0.3912 - accuracy: 0.8450      8/Unknown - 0s 46ms/step - loss: 0.3677 - accuracy: 0.8567      9/Unknown - 0s 47ms/step - loss: 0.3660 - accuracy: 0.8581     10/Unknown - 0s 47ms/step - loss: 0.3896 - accuracy: 0.8522     11/Unknown - 1s 48ms/step - loss: 0.3877 - accuracy: 0.8467     12/Unknown - 1s 48ms/step - loss: 0.3867 - accuracy: 0.8410     14/Unknown - 1s 48ms/step - loss: 0.3812 - accuracy: 0.8384     16/Unknown - 1s 49ms/step - loss: 0.3858 - accuracy: 0.8415     17/Unknown - 1s 49ms/step - loss: 0.3887 - accuracy: 0.8403     18/Unknown - 1s 49ms/step - loss: 0.3970 - accuracy: 0.8374     19/Unknown - 1s 49ms/step - loss: 0.3870 - accuracy: 0.8436     20/Unknown - 1s 49ms/step - loss: 0.3974 - accuracy: 0.8408     21/Unknown - 1s 49ms/step - loss: 0.3927 - accuracy: 0.8444     22/Unknown - 1s 49ms/step - loss: 0.3942 - accuracy: 0.8419     23/Unknown - 1s 49ms/step - loss: 0.3996 - accuracy: 0.8415     24/Unknown - 1s 49ms/step - loss: 0.3989 - accuracy: 0.8427     25/Unknown - 1s 49ms/step - loss: 0.4013 - accuracy: 0.8434     26/Unknown - 1s 50ms/step - loss: 0.4095 - accuracy: 0.8405     27/Unknown - 1s 50ms/step - loss: 0.4124 - accuracy: 0.8388     28/Unknown - 1s 50ms/step - loss: 0.4107 - accuracy: 0.8416     29/Unknown - 1s 50ms/step - loss: 0.4075 - accuracy: 0.8430     30/Unknown - 1s 50ms/step - loss: 0.4049 - accuracy: 0.8441     31/Unknown - 2s 50ms/step - loss: 0.4060 - accuracy: 0.8435     33/Unknown - 2s 50ms/step - loss: 0.4093 - accuracy: 0.8428     34/Unknown - 2s 50ms/step - loss: 0.4062 - accuracy: 0.8450     35/Unknown - 2s 50ms/step - loss: 0.4033 - accuracy: 0.8459     36/Unknown - 2s 50ms/step - loss: 0.4037 - accuracy: 0.8465     37/Unknown - 2s 50ms/step - loss: 0.4050 - accuracy: 0.8462     38/Unknown - 2s 50ms/step - loss: 0.4096 - accuracy: 0.8461     39/Unknown - 2s 50ms/step - loss: 0.4069 - accuracy: 0.8472     41/Unknown - 2s 50ms/step - loss: 0.4019 - accuracy: 0.8488     43/Unknown - 2s 50ms/step - loss: 0.3990 - accuracy: 0.8508     45/Unknown - 2s 50ms/step - loss: 0.4008 - accuracy: 0.8506     47/Unknown - 2s 50ms/step - loss: 0.3975 - accuracy: 0.8499     48/Unknown - 2s 50ms/step - loss: 0.4000 - accuracy: 0.8499     50/Unknown - 2s 50ms/step - loss: 0.4005 - accuracy: 0.8503     52/Unknown - 3s 50ms/step - loss: 0.4014 - accuracy: 0.8494     54/Unknown - 3s 49ms/step - loss: 0.4035 - accuracy: 0.8501     55/Unknown - 3s 50ms/step - loss: 0.4052 - accuracy: 0.8489     56/Unknown - 3s 50ms/step - loss: 0.4050 - accuracy: 0.8489     58/Unknown - 3s 50ms/step - loss: 0.4012 - accuracy: 0.8505     59/Unknown - 3s 50ms/step - loss: 0.4010 - accuracy: 0.8500     60/Unknown - 3s 50ms/step - loss: 0.4074 - accuracy: 0.8489     61/Unknown - 3s 50ms/step - loss: 0.4115 - accuracy: 0.8483     62/Unknown - 3s 50ms/step - loss: 0.4118 - accuracy: 0.8480     63/Unknown - 3s 50ms/step - loss: 0.4125 - accuracy: 0.8484     64/Unknown - 3s 50ms/step - loss: 0.4105 - accuracy: 0.8489     65/Unknown - 3s 50ms/step - loss: 0.4144 - accuracy: 0.8477     66/Unknown - 3s 50ms/step - loss: 0.4139 - accuracy: 0.8488     67/Unknown - 3s 50ms/step - loss: 0.4130 - accuracy: 0.8486     68/Unknown - 3s 50ms/step - loss: 0.4141 - accuracy: 0.8463     69/Unknown - 3s 50ms/step - loss: 0.4159 - accuracy: 0.8463     70/Unknown - 3s 50ms/step - loss: 0.4191 - accuracy: 0.8452     72/Unknown - 4s 50ms/step - loss: 0.4189 - accuracy: 0.8447     74/Unknown - 4s 50ms/step - loss: 0.4197 - accuracy: 0.8445     76/Unknown - 4s 49ms/step - loss: 0.4200 - accuracy: 0.8446     78/Unknown - 4s 49ms/step - loss: 0.4213 - accuracy: 0.8425     80/Unknown - 4s 49ms/step - loss: 0.4203 - accuracy: 0.8408     82/Unknown - 4s 49ms/step - loss: 0.4171 - accuracy: 0.8419     84/Unknown - 4s 49ms/step - loss: 0.4157 - accuracy: 0.8432     85/Unknown - 4s 49ms/step - loss: 0.4153 - accuracy: 0.8434     86/Unknown - 4s 49ms/step - loss: 0.4144 - accuracy: 0.8443     87/Unknown - 4s 49ms/step - loss: 0.4129 - accuracy: 0.8449     88/Unknown - 4s 49ms/step - loss: 0.4114 - accuracy: 0.8456     89/Unknown - 4s 49ms/step - loss: 0.4128 - accuracy: 0.8457     90/Unknown - 4s 49ms/step - loss: 0.4129 - accuracy: 0.8459     91/Unknown - 4s 49ms/step - loss: 0.4140 - accuracy: 0.8461     92/Unknown - 5s 49ms/step - loss: 0.4120 - accuracy: 0.8471     94/Unknown - 5s 49ms/step - loss: 0.4126 - accuracy: 0.8461     96/Unknown - 5s 49ms/step - loss: 0.4118 - accuracy: 0.8455     98/Unknown - 5s 49ms/step - loss: 0.4104 - accuracy: 0.8462    100/Unknown - 5s 49ms/step - loss: 0.4124 - accuracy: 0.8461    102/Unknown - 5s 49ms/step - loss: 0.4104 - accuracy: 0.8471    104/Unknown - 5s 49ms/step - loss: 0.4112 - accuracy: 0.8470    106/Unknown - 5s 49ms/step - loss: 0.4100 - accuracy: 0.8471    108/Unknown - 5s 49ms/step - loss: 0.4106 - accuracy: 0.8468    110/Unknown - 5s 49ms/step - loss: 0.4076 - accuracy: 0.8479    112/Unknown - 5s 48ms/step - loss: 0.4069 - accuracy: 0.8486    114/Unknown - 6s 48ms/step - loss: 0.4060 - accuracy: 0.8488    116/Unknown - 6s 48ms/step - loss: 0.4067 - accuracy: 0.8476    118/Unknown - 6s 48ms/step - loss: 0.4061 - accuracy: 0.8482    120/Unknown - 6s 48ms/step - loss: 0.4066 - accuracy: 0.8477    122/Unknown - 6s 48ms/step - loss: 0.4083 - accuracy: 0.8472    124/Unknown - 6s 49ms/step - loss: 0.4066 - accuracy: 0.8482    126/Unknown - 6s 49ms/step - loss: 0.4051 - accuracy: 0.8484    128/Unknown - 6s 49ms/step - loss: 0.4046 - accuracy: 0.8484    130/Unknown - 6s 49ms/step - loss: 0.4048 - accuracy: 0.8486    131/Unknown - 6s 49ms/step - loss: 0.4037 - accuracy: 0.8487    133/Unknown - 6s 49ms/step - loss: 0.4032 - accuracy: 0.8487    135/Unknown - 7s 48ms/step - loss: 0.4044 - accuracy: 0.8483    137/Unknown - 7s 48ms/step - loss: 0.4055 - accuracy: 0.8482    139/Unknown - 7s 48ms/step - loss: 0.4046 - accuracy: 0.8483    141/Unknown - 7s 48ms/step - loss: 0.4034 - accuracy: 0.8488    143/Unknown - 7s 48ms/step - loss: 0.4052 - accuracy: 0.8482    145/Unknown - 7s 48ms/step - loss: 0.4027 - accuracy: 0.8489    147/Unknown - 7s 48ms/step - loss: 0.4021 - accuracy: 0.8490    149/Unknown - 7s 48ms/step - loss: 0.4023 - accuracy: 0.8492    151/Unknown - 7s 48ms/step - loss: 0.4020 - accuracy: 0.8491    153/Unknown - 7s 48ms/step - loss: 0.4035 - accuracy: 0.8485    155/Unknown - 7s 48ms/step - loss: 0.4022 - accuracy: 0.8493    157/Unknown - 8s 48ms/step - loss: 0.4029 - accuracy: 0.8491    159/Unknown - 8s 48ms/step - loss: 0.4042 - accuracy: 0.8491    161/Unknown - 8s 48ms/step - loss: 0.4034 - accuracy: 0.8494    162/Unknown - 8s 48ms/step - loss: 0.4042 - accuracy: 0.8493    163/Unknown - 8s 48ms/step - loss: 0.4034 - accuracy: 0.8494    164/Unknown - 8s 48ms/step - loss: 0.4034 - accuracy: 0.8494    166/Unknown - 8s 48ms/step - loss: 0.4027 - accuracy: 0.8499    167/Unknown - 8s 48ms/step - loss: 0.4022 - accuracy: 0.8501    168/Unknown - 8s 48ms/step - loss: 0.4024 - accuracy: 0.8503    170/Unknown - 8s 48ms/step - loss: 0.4037 - accuracy: 0.8501    172/Unknown - 8s 48ms/step - loss: 0.4029 - accuracy: 0.8504    173/Unknown - 8s 48ms/step - loss: 0.4031 - accuracy: 0.8506    174/Unknown - 8s 48ms/step - loss: 0.4027 - accuracy: 0.8505    175/Unknown - 8s 48ms/step - loss: 0.4021 - accuracy: 0.8508    176/Unknown - 9s 48ms/step - loss: 0.4013 - accuracy: 0.8511    177/Unknown - 9s 48ms/step - loss: 0.4017 - accuracy: 0.8512    178/Unknown - 9s 48ms/step - loss: 0.4011 - accuracy: 0.8515    179/Unknown - 9s 48ms/step - loss: 0.4013 - accuracy: 0.8514    180/Unknown - 9s 48ms/step - loss: 0.4016 - accuracy: 0.8513    181/Unknown - 9s 48ms/step - loss: 0.4020 - accuracy: 0.8511    183/Unknown - 9s 48ms/step - loss: 0.4046 - accuracy: 0.8510    184/Unknown - 9s 48ms/step - loss: 0.4045 - accuracy: 0.8510    185/Unknown - 9s 48ms/step - loss: 0.4044 - accuracy: 0.8508    186/Unknown - 9s 48ms/step - loss: 0.4036 - accuracy: 0.8511    188/Unknown - 9s 48ms/step - loss: 0.4024 - accuracy: 0.8518    190/Unknown - 9s 48ms/step - loss: 0.4022 - accuracy: 0.8514    192/Unknown - 9s 48ms/step - loss: 0.4028 - accuracy: 0.8513    193/Unknown - 9s 48ms/step - loss: 0.4032 - accuracy: 0.8512    194/Unknown - 9s 48ms/step - loss: 0.4033 - accuracy: 0.8510    195/Unknown - 9s 48ms/step - loss: 0.4035 - accuracy: 0.8509    197/Unknown - 10s 48ms/step - loss: 0.4024 - accuracy: 0.8514    199/Unknown - 10s 48ms/step - loss: 0.4020 - accuracy: 0.8513    201/Unknown - 10s 48ms/step - loss: 0.4019 - accuracy: 0.8515    203/Unknown - 10s 48ms/step - loss: 0.4010 - accuracy: 0.8516    205/Unknown - 10s 48ms/step - loss: 0.4000 - accuracy: 0.8518    207/Unknown - 10s 48ms/step - loss: 0.3993 - accuracy: 0.8521    209/Unknown - 10s 48ms/step - loss: 0.3992 - accuracy: 0.8523    211/Unknown - 10s 48ms/step - loss: 0.3993 - accuracy: 0.8525    213/Unknown - 10s 48ms/step - loss: 0.3987 - accuracy: 0.8528    215/Unknown - 10s 48ms/step - loss: 0.3974 - accuracy: 0.8534    217/Unknown - 10s 48ms/step - loss: 0.3960 - accuracy: 0.8537    219/Unknown - 11s 48ms/step - loss: 0.3954 - accuracy: 0.8543    221/Unknown - 11s 48ms/step - loss: 0.3948 - accuracy: 0.8550    223/Unknown - 11s 48ms/step - loss: 0.3943 - accuracy: 0.8549    224/Unknown - 11s 48ms/step - loss: 0.3947 - accuracy: 0.8549    225/Unknown - 11s 48ms/step - loss: 0.3958 - accuracy: 0.8549225/225 [==============================] - 13s 56ms/step - loss: 0.3958 - accuracy: 0.8549 - val_loss: 0.2191 - val_accuracy: 0.9250
Epoch 3/3
