Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 15:51:20.595715: Starting workload
NAUTILUS=>2021-06-10 15:51:20.595715: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 15:51:20.595715: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 15:51:20.595715: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 15:51:20.595715: MODE: ftr3-2
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 15:51:20.595715: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 15:51:20.595715: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 15:51:20.595715: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 15:51:20.595715: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 15:51:20.595715: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 15:51:20.595715: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 15:51:20.595715: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 15:51:20.595715: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 15:51:20.595715: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 15:51:20.595715: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 15:51:20.595715: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 15:51:20.595715: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 15:51:20.595763: Starting system initialization
NAUTILUS=>2021-06-10 15:51:21.107437: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.1899 - accuracy: 0.9530      3/Unknown - 0s 33ms/step - loss: 0.1723 - accuracy: 0.9488      4/Unknown - 0s 38ms/step - loss: 0.1500 - accuracy: 0.9552      5/Unknown - 0s 41ms/step - loss: 0.1355 - accuracy: 0.9594      6/Unknown - 0s 42ms/step - loss: 0.1310 - accuracy: 0.9615      7/Unknown - 0s 43ms/step - loss: 0.1342 - accuracy: 0.9595      8/Unknown - 0s 44ms/step - loss: 0.1314 - accuracy: 0.9593      9/Unknown - 0s 45ms/step - loss: 0.1266 - accuracy: 0.9614     10/Unknown - 0s 46ms/step - loss: 0.1255 - accuracy: 0.9600     12/Unknown - 1s 46ms/step - loss: 0.1190 - accuracy: 0.9617     14/Unknown - 1s 46ms/step - loss: 0.1202 - accuracy: 0.9617     16/Unknown - 1s 46ms/step - loss: 0.1217 - accuracy: 0.9602     18/Unknown - 1s 46ms/step - loss: 0.1191 - accuracy: 0.9617     20/Unknown - 1s 46ms/step - loss: 0.1192 - accuracy: 0.9609     22/Unknown - 1s 46ms/step - loss: 0.1145 - accuracy: 0.9627     24/Unknown - 1s 46ms/step - loss: 0.1172 - accuracy: 0.9632     26/Unknown - 1s 46ms/step - loss: 0.1157 - accuracy: 0.9633     28/Unknown - 1s 47ms/step - loss: 0.1109 - accuracy: 0.9654     29/Unknown - 1s 47ms/step - loss: 0.1132 - accuracy: 0.9638     30/Unknown - 1s 47ms/step - loss: 0.1166 - accuracy: 0.9627     32/Unknown - 1s 47ms/step - loss: 0.1144 - accuracy: 0.9625     34/Unknown - 2s 47ms/step - loss: 0.1110 - accuracy: 0.9641     36/Unknown - 2s 47ms/step - loss: 0.1117 - accuracy: 0.9633     38/Unknown - 2s 47ms/step - loss: 0.1098 - accuracy: 0.9643     40/Unknown - 2s 47ms/step - loss: 0.1085 - accuracy: 0.9646     42/Unknown - 2s 47ms/step - loss: 0.1097 - accuracy: 0.9644     44/Unknown - 2s 47ms/step - loss: 0.1126 - accuracy: 0.9634     46/Unknown - 2s 47ms/step - loss: 0.1135 - accuracy: 0.9627     48/Unknown - 2s 47ms/step - loss: 0.1128 - accuracy: 0.9632     50/Unknown - 2s 47ms/step - loss: 0.1115 - accuracy: 0.9631     52/Unknown - 2s 47ms/step - loss: 0.1121 - accuracy: 0.9622     54/Unknown - 3s 47ms/step - loss: 0.1127 - accuracy: 0.9621     56/Unknown - 3s 47ms/step - loss: 0.1159 - accuracy: 0.9614     58/Unknown - 3s 47ms/step - loss: 0.1151 - accuracy: 0.9616     60/Unknown - 3s 47ms/step - loss: 0.1127 - accuracy: 0.9627     62/Unknown - 3s 47ms/step - loss: 0.1123 - accuracy: 0.9628     64/Unknown - 3s 47ms/step - loss: 0.1120 - accuracy: 0.9623     66/Unknown - 3s 46ms/step - loss: 0.1133 - accuracy: 0.9624     67/Unknown - 3s 47ms/step - loss: 0.1123 - accuracy: 0.9627     69/Unknown - 3s 47ms/step - loss: 0.1117 - accuracy: 0.9633     71/Unknown - 3s 46ms/step - loss: 0.1118 - accuracy: 0.9632     73/Unknown - 3s 46ms/step - loss: 0.1113 - accuracy: 0.9633     74/Unknown - 3s 46ms/step - loss: 0.1110 - accuracy: 0.9636     75/Unknown - 3s 46ms/step - loss: 0.1108 - accuracy: 0.9636     77/Unknown - 4s 46ms/step - loss: 0.1115 - accuracy: 0.9636     79/Unknown - 4s 47ms/step - loss: 0.1111 - accuracy: 0.9636     81/Unknown - 4s 47ms/step - loss: 0.1119 - accuracy: 0.9636     83/Unknown - 4s 47ms/step - loss: 0.1125 - accuracy: 0.9633     85/Unknown - 4s 47ms/step - loss: 0.1129 - accuracy: 0.9631     87/Unknown - 4s 47ms/step - loss: 0.1141 - accuracy: 0.9621     89/Unknown - 4s 46ms/step - loss: 0.1129 - accuracy: 0.9624     91/Unknown - 4s 46ms/step - loss: 0.1137 - accuracy: 0.9622     92/Unknown - 4s 46ms/step - loss: 0.1142 - accuracy: 0.9618     93/Unknown - 4s 47ms/step - loss: 0.1149 - accuracy: 0.9616     95/Unknown - 4s 47ms/step - loss: 0.1140 - accuracy: 0.9618     96/Unknown - 4s 47ms/step - loss: 0.1139 - accuracy: 0.9619     98/Unknown - 5s 47ms/step - loss: 0.1147 - accuracy: 0.9619    100/Unknown - 5s 47ms/step - loss: 0.1151 - accuracy: 0.9619    102/Unknown - 5s 46ms/step - loss: 0.1144 - accuracy: 0.9622    104/Unknown - 5s 46ms/step - loss: 0.1156 - accuracy: 0.9616    106/Unknown - 5s 46ms/step - loss: 0.1148 - accuracy: 0.9621    108/Unknown - 5s 46ms/step - loss: 0.1158 - accuracy: 0.9620    110/Unknown - 5s 46ms/step - loss: 0.1150 - accuracy: 0.9623    112/Unknown - 5s 46ms/step - loss: 0.1151 - accuracy: 0.9623    114/Unknown - 5s 46ms/step - loss: 0.1157 - accuracy: 0.9624    116/Unknown - 5s 46ms/step - loss: 0.1149 - accuracy: 0.9627    118/Unknown - 5s 46ms/step - loss: 0.1155 - accuracy: 0.9623    119/Unknown - 6s 46ms/step - loss: 0.1151 - accuracy: 0.9624    121/Unknown - 6s 46ms/step - loss: 0.1162 - accuracy: 0.9622    122/Unknown - 6s 47ms/step - loss: 0.1156 - accuracy: 0.9623    124/Unknown - 6s 47ms/step - loss: 0.1162 - accuracy: 0.9623    126/Unknown - 6s 47ms/step - loss: 0.1161 - accuracy: 0.9623    128/Unknown - 6s 47ms/step - loss: 0.1176 - accuracy: 0.9618    130/Unknown - 6s 47ms/step - loss: 0.1183 - accuracy: 0.9617    132/Unknown - 6s 47ms/step - loss: 0.1186 - accuracy: 0.9613    134/Unknown - 6s 47ms/step - loss: 0.1205 - accuracy: 0.9607    136/Unknown - 6s 47ms/step - loss: 0.1206 - accuracy: 0.9608    138/Unknown - 6s 47ms/step - loss: 0.1214 - accuracy: 0.9608    140/Unknown - 7s 46ms/step - loss: 0.1208 - accuracy: 0.9605    141/Unknown - 7s 47ms/step - loss: 0.1212 - accuracy: 0.9603    143/Unknown - 7s 47ms/step - loss: 0.1207 - accuracy: 0.9605    145/Unknown - 7s 46ms/step - loss: 0.1210 - accuracy: 0.9606    147/Unknown - 7s 46ms/step - loss: 0.1205 - accuracy: 0.9608    149/Unknown - 7s 46ms/step - loss: 0.1220 - accuracy: 0.9602    151/Unknown - 7s 46ms/step - loss: 0.1219 - accuracy: 0.9598    152/Unknown - 7s 46ms/step - loss: 0.1223 - accuracy: 0.9598    154/Unknown - 7s 46ms/step - loss: 0.1224 - accuracy: 0.9597    156/Unknown - 7s 46ms/step - loss: 0.1223 - accuracy: 0.9590    158/Unknown - 7s 47ms/step - loss: 0.1229 - accuracy: 0.9588    160/Unknown - 7s 47ms/step - loss: 0.1243 - accuracy: 0.9587    162/Unknown - 8s 47ms/step - loss: 0.1240 - accuracy: 0.9588    164/Unknown - 8s 47ms/step - loss: 0.1234 - accuracy: 0.9588    166/Unknown - 8s 47ms/step - loss: 0.1233 - accuracy: 0.9589    168/Unknown - 8s 46ms/step - loss: 0.1238 - accuracy: 0.9587    170/Unknown - 8s 46ms/step - loss: 0.1248 - accuracy: 0.9584    172/Unknown - 8s 46ms/step - loss: 0.1245 - accuracy: 0.9585    174/Unknown - 8s 46ms/step - loss: 0.1258 - accuracy: 0.9581    176/Unknown - 8s 46ms/step - loss: 0.1259 - accuracy: 0.9579    178/Unknown - 8s 46ms/step - loss: 0.1260 - accuracy: 0.9579    180/Unknown - 8s 46ms/step - loss: 0.1255 - accuracy: 0.9582    182/Unknown - 8s 46ms/step - loss: 0.1251 - accuracy: 0.9582    184/Unknown - 9s 46ms/step - loss: 0.1251 - accuracy: 0.9582    186/Unknown - 9s 46ms/step - loss: 0.1260 - accuracy: 0.9580    187/Unknown - 9s 46ms/step - loss: 0.1267 - accuracy: 0.9580    188/Unknown - 9s 47ms/step - loss: 0.1273 - accuracy: 0.9576    189/Unknown - 9s 47ms/step - loss: 0.1270 - accuracy: 0.9575    190/Unknown - 9s 47ms/step - loss: 0.1273 - accuracy: 0.9575    192/Unknown - 9s 47ms/step - loss: 0.1270 - accuracy: 0.9573    194/Unknown - 9s 47ms/step - loss: 0.1264 - accuracy: 0.9575    196/Unknown - 9s 47ms/step - loss: 0.1268 - accuracy: 0.9575    198/Unknown - 9s 47ms/step - loss: 0.1264 - accuracy: 0.9575    200/Unknown - 9s 47ms/step - loss: 0.1275 - accuracy: 0.9574    202/Unknown - 9s 47ms/step - loss: 0.1271 - accuracy: 0.9575    204/Unknown - 10s 47ms/step - loss: 0.1275 - accuracy: 0.9572    206/Unknown - 10s 47ms/step - loss: 0.1270 - accuracy: 0.9574    208/Unknown - 10s 47ms/step - loss: 0.1270 - accuracy: 0.9572    210/Unknown - 10s 47ms/step - loss: 0.1270 - accuracy: 0.9573    212/Unknown - 10s 47ms/step - loss: 0.1277 - accuracy: 0.9570    214/Unknown - 10s 47ms/step - loss: 0.1290 - accuracy: 0.9566    215/Unknown - 10s 47ms/step - loss: 0.1293 - accuracy: 0.9566    216/Unknown - 10s 47ms/step - loss: 0.1293 - accuracy: 0.9566    217/Unknown - 10s 47ms/step - loss: 0.1293 - accuracy: 0.9566    218/Unknown - 10s 47ms/step - loss: 0.1296 - accuracy: 0.9565    219/Unknown - 10s 47ms/step - loss: 0.1293 - accuracy: 0.9566    221/Unknown - 10s 47ms/step - loss: 0.1291 - accuracy: 0.9567    223/Unknown - 10s 47ms/step - loss: 0.1294 - accuracy: 0.9567    225/Unknown - 11s 47ms/step - loss: 0.1296 - accuracy: 0.9566225/225 [==============================] - 12s 54ms/step - loss: 0.1296 - accuracy: 0.9566 - val_loss: 0.1634 - val_accuracy: 0.9477
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 8ms/step - loss: 3.6662 - accuracy: 0.0190      3/Unknown - 0s 30ms/step - loss: 2.3332 - accuracy: 0.4259      5/Unknown - 0s 36ms/step - loss: 1.9693 - accuracy: 0.5124      7/Unknown - 0s 38ms/step - loss: 1.7921 - accuracy: 0.5389      9/Unknown - 0s 41ms/step - loss: 1.7139 - accuracy: 0.5708     10/Unknown - 0s 42ms/step - loss: 1.6567 - accuracy: 0.5856     11/Unknown - 0s 42ms/step - loss: 1.6008 - accuracy: 0.6029     12/Unknown - 1s 43ms/step - loss: 1.5621 - accuracy: 0.6095     13/Unknown - 1s 44ms/step - loss: 1.5140 - accuracy: 0.6144     15/Unknown - 1s 45ms/step - loss: 1.4568 - accuracy: 0.6104     16/Unknown - 1s 45ms/step - loss: 1.4316 - accuracy: 0.6114     17/Unknown - 1s 45ms/step - loss: 1.4012 - accuracy: 0.6154     18/Unknown - 1s 46ms/step - loss: 1.3773 - accuracy: 0.6174     19/Unknown - 1s 46ms/step - loss: 1.3522 - accuracy: 0.6182     20/Unknown - 1s 46ms/step - loss: 1.3295 - accuracy: 0.6191     21/Unknown - 1s 47ms/step - loss: 1.3115 - accuracy: 0.6162     22/Unknown - 1s 47ms/step - loss: 1.2827 - accuracy: 0.6234     23/Unknown - 1s 47ms/step - loss: 1.2537 - accuracy: 0.6302     24/Unknown - 1s 47ms/step - loss: 1.2382 - accuracy: 0.6349     25/Unknown - 1s 47ms/step - loss: 1.2203 - accuracy: 0.6382     26/Unknown - 1s 48ms/step - loss: 1.2036 - accuracy: 0.6408     27/Unknown - 1s 48ms/step - loss: 1.1976 - accuracy: 0.6463     28/Unknown - 1s 48ms/step - loss: 1.1853 - accuracy: 0.6485     29/Unknown - 1s 48ms/step - loss: 1.1698 - accuracy: 0.6507     31/Unknown - 1s 48ms/step - loss: 1.1353 - accuracy: 0.6557     32/Unknown - 2s 48ms/step - loss: 1.1293 - accuracy: 0.6544     34/Unknown - 2s 48ms/step - loss: 1.1119 - accuracy: 0.6560     36/Unknown - 2s 48ms/step - loss: 1.0928 - accuracy: 0.6585     38/Unknown - 2s 48ms/step - loss: 1.0663 - accuracy: 0.6633     40/Unknown - 2s 47ms/step - loss: 1.0528 - accuracy: 0.6621     42/Unknown - 2s 47ms/step - loss: 1.0313 - accuracy: 0.6674     44/Unknown - 2s 47ms/step - loss: 1.0171 - accuracy: 0.6716     46/Unknown - 2s 47ms/step - loss: 1.0048 - accuracy: 0.6756     48/Unknown - 2s 47ms/step - loss: 0.9897 - accuracy: 0.6803     50/Unknown - 2s 47ms/step - loss: 0.9753 - accuracy: 0.6836     52/Unknown - 2s 47ms/step - loss: 0.9669 - accuracy: 0.6861     54/Unknown - 3s 48ms/step - loss: 0.9528 - accuracy: 0.6888     56/Unknown - 3s 48ms/step - loss: 0.9372 - accuracy: 0.6910     58/Unknown - 3s 48ms/step - loss: 0.9283 - accuracy: 0.6940     60/Unknown - 3s 48ms/step - loss: 0.9228 - accuracy: 0.6929     62/Unknown - 3s 47ms/step - loss: 0.9160 - accuracy: 0.6954     64/Unknown - 3s 47ms/step - loss: 0.9106 - accuracy: 0.6976     65/Unknown - 3s 47ms/step - loss: 0.9091 - accuracy: 0.6974     67/Unknown - 3s 47ms/step - loss: 0.8998 - accuracy: 0.7013     69/Unknown - 3s 47ms/step - loss: 0.8874 - accuracy: 0.7056     71/Unknown - 3s 48ms/step - loss: 0.8843 - accuracy: 0.7061     73/Unknown - 3s 48ms/step - loss: 0.8798 - accuracy: 0.7085     75/Unknown - 4s 48ms/step - loss: 0.8698 - accuracy: 0.7098     76/Unknown - 4s 48ms/step - loss: 0.8645 - accuracy: 0.7118     77/Unknown - 4s 48ms/step - loss: 0.8595 - accuracy: 0.7132     79/Unknown - 4s 48ms/step - loss: 0.8510 - accuracy: 0.7144     81/Unknown - 4s 48ms/step - loss: 0.8468 - accuracy: 0.7163     82/Unknown - 4s 48ms/step - loss: 0.8446 - accuracy: 0.7165     84/Unknown - 4s 48ms/step - loss: 0.8383 - accuracy: 0.7190     86/Unknown - 4s 48ms/step - loss: 0.8311 - accuracy: 0.7214     87/Unknown - 4s 48ms/step - loss: 0.8286 - accuracy: 0.7222     89/Unknown - 4s 48ms/step - loss: 0.8228 - accuracy: 0.7231     91/Unknown - 4s 48ms/step - loss: 0.8185 - accuracy: 0.7249     93/Unknown - 4s 48ms/step - loss: 0.8128 - accuracy: 0.7264     95/Unknown - 5s 48ms/step - loss: 0.8074 - accuracy: 0.7281     96/Unknown - 5s 48ms/step - loss: 0.8062 - accuracy: 0.7286     97/Unknown - 5s 48ms/step - loss: 0.8028 - accuracy: 0.7291     98/Unknown - 5s 48ms/step - loss: 0.7997 - accuracy: 0.7301     99/Unknown - 5s 48ms/step - loss: 0.7960 - accuracy: 0.7312    100/Unknown - 5s 48ms/step - loss: 0.7916 - accuracy: 0.7326    101/Unknown - 5s 48ms/step - loss: 0.7897 - accuracy: 0.7332    102/Unknown - 5s 48ms/step - loss: 0.7861 - accuracy: 0.7341    104/Unknown - 5s 48ms/step - loss: 0.7841 - accuracy: 0.7346    106/Unknown - 5s 48ms/step - loss: 0.7821 - accuracy: 0.7348    108/Unknown - 5s 48ms/step - loss: 0.7798 - accuracy: 0.7360    110/Unknown - 5s 48ms/step - loss: 0.7752 - accuracy: 0.7363    112/Unknown - 5s 48ms/step - loss: 0.7721 - accuracy: 0.7375    114/Unknown - 5s 48ms/step - loss: 0.7698 - accuracy: 0.7390    116/Unknown - 6s 48ms/step - loss: 0.7641 - accuracy: 0.7400    118/Unknown - 6s 48ms/step - loss: 0.7597 - accuracy: 0.7404    120/Unknown - 6s 48ms/step - loss: 0.7561 - accuracy: 0.7404    122/Unknown - 6s 48ms/step - loss: 0.7538 - accuracy: 0.7412    124/Unknown - 6s 48ms/step - loss: 0.7500 - accuracy: 0.7419    126/Unknown - 6s 47ms/step - loss: 0.7444 - accuracy: 0.7434    128/Unknown - 6s 48ms/step - loss: 0.7405 - accuracy: 0.7450    129/Unknown - 6s 48ms/step - loss: 0.7386 - accuracy: 0.7456    130/Unknown - 6s 48ms/step - loss: 0.7374 - accuracy: 0.7455    131/Unknown - 6s 48ms/step - loss: 0.7361 - accuracy: 0.7458    132/Unknown - 6s 48ms/step - loss: 0.7339 - accuracy: 0.7463    133/Unknown - 6s 48ms/step - loss: 0.7310 - accuracy: 0.7473    134/Unknown - 6s 48ms/step - loss: 0.7293 - accuracy: 0.7475    135/Unknown - 6s 48ms/step - loss: 0.7269 - accuracy: 0.7486    136/Unknown - 6s 48ms/step - loss: 0.7259 - accuracy: 0.7487    137/Unknown - 7s 48ms/step - loss: 0.7240 - accuracy: 0.7495    138/Unknown - 7s 48ms/step - loss: 0.7222 - accuracy: 0.7502    139/Unknown - 7s 48ms/step - loss: 0.7216 - accuracy: 0.7508    140/Unknown - 7s 48ms/step - loss: 0.7191 - accuracy: 0.7511    141/Unknown - 7s 48ms/step - loss: 0.7174 - accuracy: 0.7519    143/Unknown - 7s 48ms/step - loss: 0.7174 - accuracy: 0.7521    144/Unknown - 7s 48ms/step - loss: 0.7171 - accuracy: 0.7518    145/Unknown - 7s 48ms/step - loss: 0.7152 - accuracy: 0.7525    146/Unknown - 7s 48ms/step - loss: 0.7137 - accuracy: 0.7530    147/Unknown - 7s 48ms/step - loss: 0.7109 - accuracy: 0.7534    148/Unknown - 7s 48ms/step - loss: 0.7093 - accuracy: 0.7540    150/Unknown - 7s 48ms/step - loss: 0.7071 - accuracy: 0.7539    152/Unknown - 7s 48ms/step - loss: 0.7043 - accuracy: 0.7552    154/Unknown - 7s 48ms/step - loss: 0.6998 - accuracy: 0.7562    156/Unknown - 7s 48ms/step - loss: 0.6976 - accuracy: 0.7562    158/Unknown - 8s 48ms/step - loss: 0.6956 - accuracy: 0.7570    159/Unknown - 8s 48ms/step - loss: 0.6948 - accuracy: 0.7575    160/Unknown - 8s 48ms/step - loss: 0.6951 - accuracy: 0.7571    161/Unknown - 8s 48ms/step - loss: 0.6934 - accuracy: 0.7577    162/Unknown - 8s 48ms/step - loss: 0.6937 - accuracy: 0.7582    163/Unknown - 8s 48ms/step - loss: 0.6930 - accuracy: 0.7586    164/Unknown - 8s 48ms/step - loss: 0.6920 - accuracy: 0.7591    165/Unknown - 8s 48ms/step - loss: 0.6907 - accuracy: 0.7592    166/Unknown - 8s 48ms/step - loss: 0.6903 - accuracy: 0.7590    167/Unknown - 8s 48ms/step - loss: 0.6893 - accuracy: 0.7595    168/Unknown - 8s 48ms/step - loss: 0.6875 - accuracy: 0.7597    169/Unknown - 8s 48ms/step - loss: 0.6856 - accuracy: 0.7601    170/Unknown - 8s 48ms/step - loss: 0.6846 - accuracy: 0.7605    171/Unknown - 8s 48ms/step - loss: 0.6842 - accuracy: 0.7604    172/Unknown - 8s 48ms/step - loss: 0.6830 - accuracy: 0.7610    174/Unknown - 8s 48ms/step - loss: 0.6805 - accuracy: 0.7612    175/Unknown - 8s 48ms/step - loss: 0.6788 - accuracy: 0.7617    176/Unknown - 8s 48ms/step - loss: 0.6776 - accuracy: 0.7619    177/Unknown - 9s 48ms/step - loss: 0.6756 - accuracy: 0.7626    178/Unknown - 9s 48ms/step - loss: 0.6751 - accuracy: 0.7631    179/Unknown - 9s 48ms/step - loss: 0.6732 - accuracy: 0.7637    180/Unknown - 9s 48ms/step - loss: 0.6714 - accuracy: 0.7642    181/Unknown - 9s 48ms/step - loss: 0.6698 - accuracy: 0.7647    182/Unknown - 9s 48ms/step - loss: 0.6686 - accuracy: 0.7650    183/Unknown - 9s 48ms/step - loss: 0.6674 - accuracy: 0.7652    184/Unknown - 9s 48ms/step - loss: 0.6665 - accuracy: 0.7654    185/Unknown - 9s 48ms/step - loss: 0.6655 - accuracy: 0.7656    186/Unknown - 9s 48ms/step - loss: 0.6636 - accuracy: 0.7662    187/Unknown - 9s 48ms/step - loss: 0.6616 - accuracy: 0.7667    188/Unknown - 9s 48ms/step - loss: 0.6601 - accuracy: 0.7675    189/Unknown - 9s 48ms/step - loss: 0.6588 - accuracy: 0.7678    190/Unknown - 9s 49ms/step - loss: 0.6573 - accuracy: 0.7682    191/Unknown - 9s 49ms/step - loss: 0.6560 - accuracy: 0.7687    192/Unknown - 9s 49ms/step - loss: 0.6548 - accuracy: 0.7687    194/Unknown - 9s 49ms/step - loss: 0.6534 - accuracy: 0.7691    196/Unknown - 10s 48ms/step - loss: 0.6524 - accuracy: 0.7690    198/Unknown - 10s 48ms/step - loss: 0.6503 - accuracy: 0.7695    200/Unknown - 10s 48ms/step - loss: 0.6483 - accuracy: 0.7700    202/Unknown - 10s 48ms/step - loss: 0.6468 - accuracy: 0.7702    204/Unknown - 10s 48ms/step - loss: 0.6444 - accuracy: 0.7707    206/Unknown - 10s 48ms/step - loss: 0.6405 - accuracy: 0.7719    208/Unknown - 10s 48ms/step - loss: 0.6371 - accuracy: 0.7731    210/Unknown - 10s 48ms/step - loss: 0.6350 - accuracy: 0.7734    212/Unknown - 10s 48ms/step - loss: 0.6344 - accuracy: 0.7734    214/Unknown - 10s 48ms/step - loss: 0.6328 - accuracy: 0.7743    216/Unknown - 10s 48ms/step - loss: 0.6307 - accuracy: 0.7750    218/Unknown - 11s 48ms/step - loss: 0.6289 - accuracy: 0.7755    220/Unknown - 11s 48ms/step - loss: 0.6268 - accuracy: 0.7765    222/Unknown - 11s 48ms/step - loss: 0.6252 - accuracy: 0.7771    223/Unknown - 11s 48ms/step - loss: 0.6257 - accuracy: 0.7771    225/Unknown - 11s 48ms/step - loss: 0.6250 - accuracy: 0.7771225/225 [==============================] - 13s 59ms/step - loss: 0.6250 - accuracy: 0.7771 - val_loss: 0.2444 - val_accuracy: 0.9078
Epoch 2/2
