
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 19:06:48.538390: Starting workload
NAUTILUS=>2021-05-23 19:06:48.538390: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 19:06:48.538390: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 19:06:48.538390: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 19:06:48.538390: MODE: ftr3-5
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 19:06:48.538390: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 19:06:48.538390: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 19:06:48.538390: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 19:06:48.538390: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 19:06:48.538390: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 19:06:48.538390: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 19:06:48.538390: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 19:06:48.538390: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 19:06:48.538390: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 19:06:48.538390: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 19:06:48.538390: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 19:06:48.538390: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 19:06:48.538440: Starting system initialization
NAUTILUS=>2021-05-23 19:06:49.181002: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2306 - accuracy: 0.9336      3/Unknown - 0s 33ms/step - loss: 0.2020 - accuracy: 0.9308      5/Unknown - 0s 39ms/step - loss: 0.2397 - accuracy: 0.9212      7/Unknown - 0s 40ms/step - loss: 0.3098 - accuracy: 0.8970      9/Unknown - 0s 40ms/step - loss: 0.2776 - accuracy: 0.9087     11/Unknown - 0s 40ms/step - loss: 0.2646 - accuracy: 0.9152     13/Unknown - 1s 41ms/step - loss: 0.2764 - accuracy: 0.9125     14/Unknown - 1s 42ms/step - loss: 0.2871 - accuracy: 0.9095     15/Unknown - 1s 43ms/step - loss: 0.2855 - accuracy: 0.9117     16/Unknown - 1s 43ms/step - loss: 0.2802 - accuracy: 0.9118     17/Unknown - 1s 44ms/step - loss: 0.2743 - accuracy: 0.9137     19/Unknown - 1s 44ms/step - loss: 0.2708 - accuracy: 0.9132     21/Unknown - 1s 44ms/step - loss: 0.2766 - accuracy: 0.9104     23/Unknown - 1s 45ms/step - loss: 0.2782 - accuracy: 0.9098     25/Unknown - 1s 45ms/step - loss: 0.2717 - accuracy: 0.9099     27/Unknown - 1s 45ms/step - loss: 0.2666 - accuracy: 0.9103     29/Unknown - 1s 45ms/step - loss: 0.2611 - accuracy: 0.9141     31/Unknown - 1s 45ms/step - loss: 0.2631 - accuracy: 0.9143     33/Unknown - 1s 45ms/step - loss: 0.2608 - accuracy: 0.9162     35/Unknown - 2s 45ms/step - loss: 0.2668 - accuracy: 0.9150     37/Unknown - 2s 46ms/step - loss: 0.2646 - accuracy: 0.9166     39/Unknown - 2s 46ms/step - loss: 0.2621 - accuracy: 0.9165     41/Unknown - 2s 46ms/step - loss: 0.2623 - accuracy: 0.9163     43/Unknown - 2s 46ms/step - loss: 0.2639 - accuracy: 0.9152     45/Unknown - 2s 46ms/step - loss: 0.2659 - accuracy: 0.9130     47/Unknown - 2s 46ms/step - loss: 0.2611 - accuracy: 0.9147     49/Unknown - 2s 46ms/step - loss: 0.2595 - accuracy: 0.9154     50/Unknown - 2s 46ms/step - loss: 0.2601 - accuracy: 0.9146     51/Unknown - 2s 46ms/step - loss: 0.2585 - accuracy: 0.9144     52/Unknown - 2s 46ms/step - loss: 0.2576 - accuracy: 0.9151     53/Unknown - 2s 46ms/step - loss: 0.2576 - accuracy: 0.9151     54/Unknown - 3s 46ms/step - loss: 0.2575 - accuracy: 0.9138     56/Unknown - 3s 46ms/step - loss: 0.2579 - accuracy: 0.9143     58/Unknown - 3s 47ms/step - loss: 0.2561 - accuracy: 0.9135     59/Unknown - 3s 47ms/step - loss: 0.2562 - accuracy: 0.9135     60/Unknown - 3s 47ms/step - loss: 0.2568 - accuracy: 0.9133     61/Unknown - 3s 47ms/step - loss: 0.2577 - accuracy: 0.9129     62/Unknown - 3s 47ms/step - loss: 0.2581 - accuracy: 0.9130     63/Unknown - 3s 47ms/step - loss: 0.2575 - accuracy: 0.9134     64/Unknown - 3s 47ms/step - loss: 0.2599 - accuracy: 0.9128     65/Unknown - 3s 47ms/step - loss: 0.2585 - accuracy: 0.9134     66/Unknown - 3s 47ms/step - loss: 0.2590 - accuracy: 0.9129     67/Unknown - 3s 47ms/step - loss: 0.2580 - accuracy: 0.9131     68/Unknown - 3s 47ms/step - loss: 0.2563 - accuracy: 0.9139     69/Unknown - 3s 48ms/step - loss: 0.2561 - accuracy: 0.9137     70/Unknown - 3s 48ms/step - loss: 0.2567 - accuracy: 0.9138     71/Unknown - 3s 48ms/step - loss: 0.2575 - accuracy: 0.9136     72/Unknown - 3s 48ms/step - loss: 0.2567 - accuracy: 0.9133     73/Unknown - 3s 48ms/step - loss: 0.2575 - accuracy: 0.9132     74/Unknown - 4s 48ms/step - loss: 0.2571 - accuracy: 0.9129     75/Unknown - 4s 48ms/step - loss: 0.2564 - accuracy: 0.9133     76/Unknown - 4s 48ms/step - loss: 0.2576 - accuracy: 0.9134     77/Unknown - 4s 48ms/step - loss: 0.2584 - accuracy: 0.9128     78/Unknown - 4s 48ms/step - loss: 0.2590 - accuracy: 0.9126     79/Unknown - 4s 48ms/step - loss: 0.2577 - accuracy: 0.9132     80/Unknown - 4s 48ms/step - loss: 0.2617 - accuracy: 0.9123     81/Unknown - 4s 48ms/step - loss: 0.2607 - accuracy: 0.9128     82/Unknown - 4s 48ms/step - loss: 0.2590 - accuracy: 0.9129     83/Unknown - 4s 48ms/step - loss: 0.2597 - accuracy: 0.9127     84/Unknown - 4s 48ms/step - loss: 0.2594 - accuracy: 0.9131     85/Unknown - 4s 48ms/step - loss: 0.2593 - accuracy: 0.9126     86/Unknown - 4s 49ms/step - loss: 0.2588 - accuracy: 0.9122     87/Unknown - 4s 49ms/step - loss: 0.2616 - accuracy: 0.9112     88/Unknown - 4s 49ms/step - loss: 0.2610 - accuracy: 0.9116     89/Unknown - 4s 49ms/step - loss: 0.2606 - accuracy: 0.9114     90/Unknown - 4s 49ms/step - loss: 0.2605 - accuracy: 0.9115     91/Unknown - 4s 49ms/step - loss: 0.2607 - accuracy: 0.9114     92/Unknown - 4s 49ms/step - loss: 0.2618 - accuracy: 0.9114     93/Unknown - 5s 49ms/step - loss: 0.2626 - accuracy: 0.9113     94/Unknown - 5s 49ms/step - loss: 0.2621 - accuracy: 0.9113     95/Unknown - 5s 49ms/step - loss: 0.2621 - accuracy: 0.9112     96/Unknown - 5s 49ms/step - loss: 0.2618 - accuracy: 0.9114     97/Unknown - 5s 49ms/step - loss: 0.2608 - accuracy: 0.9117     98/Unknown - 5s 49ms/step - loss: 0.2605 - accuracy: 0.9119     99/Unknown - 5s 49ms/step - loss: 0.2609 - accuracy: 0.9120    100/Unknown - 5s 49ms/step - loss: 0.2626 - accuracy: 0.9119    101/Unknown - 5s 49ms/step - loss: 0.2622 - accuracy: 0.9121    102/Unknown - 5s 49ms/step - loss: 0.2623 - accuracy: 0.9121    104/Unknown - 5s 49ms/step - loss: 0.2647 - accuracy: 0.9111    106/Unknown - 5s 49ms/step - loss: 0.2650 - accuracy: 0.9097    108/Unknown - 5s 49ms/step - loss: 0.2642 - accuracy: 0.9098    110/Unknown - 5s 49ms/step - loss: 0.2631 - accuracy: 0.9106    112/Unknown - 5s 49ms/step - loss: 0.2642 - accuracy: 0.9104    113/Unknown - 6s 49ms/step - loss: 0.2641 - accuracy: 0.9104    114/Unknown - 6s 49ms/step - loss: 0.2637 - accuracy: 0.9105    115/Unknown - 6s 49ms/step - loss: 0.2645 - accuracy: 0.9106    117/Unknown - 6s 49ms/step - loss: 0.2657 - accuracy: 0.9101    118/Unknown - 6s 49ms/step - loss: 0.2695 - accuracy: 0.9092    119/Unknown - 6s 49ms/step - loss: 0.2692 - accuracy: 0.9092    120/Unknown - 6s 49ms/step - loss: 0.2704 - accuracy: 0.9088    122/Unknown - 6s 49ms/step - loss: 0.2699 - accuracy: 0.9091    124/Unknown - 6s 49ms/step - loss: 0.2710 - accuracy: 0.9088    126/Unknown - 6s 49ms/step - loss: 0.2708 - accuracy: 0.9085    128/Unknown - 6s 49ms/step - loss: 0.2725 - accuracy: 0.9076    130/Unknown - 6s 49ms/step - loss: 0.2711 - accuracy: 0.9081    132/Unknown - 6s 49ms/step - loss: 0.2714 - accuracy: 0.9080    134/Unknown - 7s 49ms/step - loss: 0.2716 - accuracy: 0.9075    136/Unknown - 7s 49ms/step - loss: 0.2705 - accuracy: 0.9079    138/Unknown - 7s 49ms/step - loss: 0.2706 - accuracy: 0.9080    140/Unknown - 7s 49ms/step - loss: 0.2700 - accuracy: 0.9084    142/Unknown - 7s 49ms/step - loss: 0.2693 - accuracy: 0.9087    144/Unknown - 7s 49ms/step - loss: 0.2687 - accuracy: 0.9089    146/Unknown - 7s 49ms/step - loss: 0.2685 - accuracy: 0.9088    148/Unknown - 7s 49ms/step - loss: 0.2677 - accuracy: 0.9090    150/Unknown - 7s 49ms/step - loss: 0.2690 - accuracy: 0.9080    152/Unknown - 7s 49ms/step - loss: 0.2705 - accuracy: 0.9070    154/Unknown - 7s 49ms/step - loss: 0.2707 - accuracy: 0.9070    156/Unknown - 8s 49ms/step - loss: 0.2712 - accuracy: 0.9065    157/Unknown - 8s 49ms/step - loss: 0.2725 - accuracy: 0.9062    158/Unknown - 8s 49ms/step - loss: 0.2719 - accuracy: 0.9065    159/Unknown - 8s 49ms/step - loss: 0.2732 - accuracy: 0.9059    160/Unknown - 8s 49ms/step - loss: 0.2729 - accuracy: 0.9060    161/Unknown - 8s 49ms/step - loss: 0.2732 - accuracy: 0.9061    162/Unknown - 8s 49ms/step - loss: 0.2730 - accuracy: 0.9063    163/Unknown - 8s 49ms/step - loss: 0.2726 - accuracy: 0.9065    165/Unknown - 8s 49ms/step - loss: 0.2718 - accuracy: 0.9066    166/Unknown - 8s 49ms/step - loss: 0.2717 - accuracy: 0.9066    167/Unknown - 8s 49ms/step - loss: 0.2719 - accuracy: 0.9066    169/Unknown - 8s 49ms/step - loss: 0.2732 - accuracy: 0.9064    171/Unknown - 8s 49ms/step - loss: 0.2740 - accuracy: 0.9062    172/Unknown - 8s 49ms/step - loss: 0.2735 - accuracy: 0.9063    173/Unknown - 8s 49ms/step - loss: 0.2740 - accuracy: 0.9062    174/Unknown - 8s 49ms/step - loss: 0.2746 - accuracy: 0.9061    175/Unknown - 9s 49ms/step - loss: 0.2749 - accuracy: 0.9061    176/Unknown - 9s 49ms/step - loss: 0.2748 - accuracy: 0.9059    177/Unknown - 9s 49ms/step - loss: 0.2743 - accuracy: 0.9060    178/Unknown - 9s 49ms/step - loss: 0.2738 - accuracy: 0.9061    180/Unknown - 9s 49ms/step - loss: 0.2729 - accuracy: 0.9066    181/Unknown - 9s 49ms/step - loss: 0.2724 - accuracy: 0.9068    182/Unknown - 9s 49ms/step - loss: 0.2727 - accuracy: 0.9069    183/Unknown - 9s 49ms/step - loss: 0.2722 - accuracy: 0.9071    184/Unknown - 9s 49ms/step - loss: 0.2719 - accuracy: 0.9072    185/Unknown - 9s 49ms/step - loss: 0.2717 - accuracy: 0.9071    186/Unknown - 9s 49ms/step - loss: 0.2711 - accuracy: 0.9074    187/Unknown - 9s 49ms/step - loss: 0.2711 - accuracy: 0.9073    188/Unknown - 9s 49ms/step - loss: 0.2715 - accuracy: 0.9070    189/Unknown - 9s 49ms/step - loss: 0.2712 - accuracy: 0.9072    191/Unknown - 9s 49ms/step - loss: 0.2715 - accuracy: 0.9073    192/Unknown - 9s 49ms/step - loss: 0.2712 - accuracy: 0.9074    193/Unknown - 9s 49ms/step - loss: 0.2710 - accuracy: 0.9076    194/Unknown - 10s 49ms/step - loss: 0.2712 - accuracy: 0.9075    195/Unknown - 10s 49ms/step - loss: 0.2711 - accuracy: 0.9075    196/Unknown - 10s 49ms/step - loss: 0.2720 - accuracy: 0.9072    197/Unknown - 10s 49ms/step - loss: 0.2715 - accuracy: 0.9072    198/Unknown - 10s 49ms/step - loss: 0.2709 - accuracy: 0.9074    200/Unknown - 10s 49ms/step - loss: 0.2706 - accuracy: 0.9078    201/Unknown - 10s 49ms/step - loss: 0.2703 - accuracy: 0.9079    202/Unknown - 10s 49ms/step - loss: 0.2697 - accuracy: 0.9081    204/Unknown - 10s 49ms/step - loss: 0.2711 - accuracy: 0.9077    205/Unknown - 10s 49ms/step - loss: 0.2706 - accuracy: 0.9078    207/Unknown - 10s 49ms/step - loss: 0.2704 - accuracy: 0.9078    209/Unknown - 10s 49ms/step - loss: 0.2706 - accuracy: 0.9076    211/Unknown - 10s 49ms/step - loss: 0.2717 - accuracy: 0.9074    213/Unknown - 10s 49ms/step - loss: 0.2717 - accuracy: 0.9074    215/Unknown - 11s 49ms/step - loss: 0.2725 - accuracy: 0.9072    217/Unknown - 11s 49ms/step - loss: 0.2724 - accuracy: 0.9076    219/Unknown - 11s 49ms/step - loss: 0.2724 - accuracy: 0.9076    220/Unknown - 11s 49ms/step - loss: 0.2718 - accuracy: 0.9078    221/Unknown - 11s 49ms/step - loss: 0.2718 - accuracy: 0.9079    222/Unknown - 11s 49ms/step - loss: 0.2716 - accuracy: 0.9079    224/Unknown - 11s 49ms/step - loss: 0.2714 - accuracy: 0.9082225/225 [==============================] - 13s 57ms/step - loss: 0.2713 - accuracy: 0.9082 - val_loss: 0.1799 - val_accuracy: 0.9369

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 8ms/step - loss: 3.5622 - accuracy: 0.0336      3/Unknown - 0s 36ms/step - loss: 3.0712 - accuracy: 0.0644      4/Unknown - 0s 41ms/step - loss: 2.8513 - accuracy: 0.1047      5/Unknown - 0s 45ms/step - loss: 2.6354 - accuracy: 0.1696      6/Unknown - 0s 46ms/step - loss: 2.4490 - accuracy: 0.2178      8/Unknown - 0s 46ms/step - loss: 2.2291 - accuracy: 0.3054      9/Unknown - 0s 47ms/step - loss: 2.1608 - accuracy: 0.3337     11/Unknown - 1s 47ms/step - loss: 2.0004 - accuracy: 0.3997     13/Unknown - 1s 46ms/step - loss: 1.9506 - accuracy: 0.4291     15/Unknown - 1s 47ms/step - loss: 1.9273 - accuracy: 0.4510     16/Unknown - 1s 47ms/step - loss: 1.8883 - accuracy: 0.4618     17/Unknown - 1s 48ms/step - loss: 1.8528 - accuracy: 0.4720     18/Unknown - 1s 48ms/step - loss: 1.8253 - accuracy: 0.4770     19/Unknown - 1s 48ms/step - loss: 1.8011 - accuracy: 0.4815     20/Unknown - 1s 48ms/step - loss: 1.7828 - accuracy: 0.4838     21/Unknown - 1s 49ms/step - loss: 1.7726 - accuracy: 0.4834     22/Unknown - 1s 49ms/step - loss: 1.7411 - accuracy: 0.4904     23/Unknown - 1s 49ms/step - loss: 1.7128 - accuracy: 0.4940     24/Unknown - 1s 49ms/step - loss: 1.6912 - accuracy: 0.5015     25/Unknown - 1s 49ms/step - loss: 1.6695 - accuracy: 0.5082     26/Unknown - 1s 49ms/step - loss: 1.6647 - accuracy: 0.5080     27/Unknown - 1s 49ms/step - loss: 1.6427 - accuracy: 0.5167     28/Unknown - 1s 50ms/step - loss: 1.6303 - accuracy: 0.5196     29/Unknown - 1s 50ms/step - loss: 1.6147 - accuracy: 0.5230     30/Unknown - 1s 50ms/step - loss: 1.5963 - accuracy: 0.5268     31/Unknown - 2s 50ms/step - loss: 1.5838 - accuracy: 0.5312     32/Unknown - 2s 50ms/step - loss: 1.5618 - accuracy: 0.5363     33/Unknown - 2s 50ms/step - loss: 1.5569 - accuracy: 0.5387     34/Unknown - 2s 50ms/step - loss: 1.5502 - accuracy: 0.5375     35/Unknown - 2s 50ms/step - loss: 1.5381 - accuracy: 0.5416     36/Unknown - 2s 50ms/step - loss: 1.5350 - accuracy: 0.5424     38/Unknown - 2s 50ms/step - loss: 1.5047 - accuracy: 0.5510     40/Unknown - 2s 50ms/step - loss: 1.4901 - accuracy: 0.5517     42/Unknown - 2s 50ms/step - loss: 1.4722 - accuracy: 0.5566     44/Unknown - 2s 50ms/step - loss: 1.4554 - accuracy: 0.5599     45/Unknown - 2s 50ms/step - loss: 1.4433 - accuracy: 0.5622     47/Unknown - 2s 50ms/step - loss: 1.4237 - accuracy: 0.5674     49/Unknown - 2s 50ms/step - loss: 1.4068 - accuracy: 0.5707     51/Unknown - 3s 49ms/step - loss: 1.3882 - accuracy: 0.5755     53/Unknown - 3s 49ms/step - loss: 1.3754 - accuracy: 0.5795     55/Unknown - 3s 49ms/step - loss: 1.3674 - accuracy: 0.5792     57/Unknown - 3s 49ms/step - loss: 1.3486 - accuracy: 0.5830     59/Unknown - 3s 49ms/step - loss: 1.3394 - accuracy: 0.5843     61/Unknown - 3s 49ms/step - loss: 1.3301 - accuracy: 0.5859     63/Unknown - 3s 49ms/step - loss: 1.3162 - accuracy: 0.5888     65/Unknown - 3s 49ms/step - loss: 1.3099 - accuracy: 0.5915     67/Unknown - 3s 49ms/step - loss: 1.2991 - accuracy: 0.5943     69/Unknown - 3s 49ms/step - loss: 1.2821 - accuracy: 0.5987     71/Unknown - 3s 49ms/step - loss: 1.2739 - accuracy: 0.6001     73/Unknown - 4s 49ms/step - loss: 1.2605 - accuracy: 0.6033     75/Unknown - 4s 49ms/step - loss: 1.2510 - accuracy: 0.6038     77/Unknown - 4s 49ms/step - loss: 1.2384 - accuracy: 0.6079     79/Unknown - 4s 49ms/step - loss: 1.2268 - accuracy: 0.6100     81/Unknown - 4s 49ms/step - loss: 1.2162 - accuracy: 0.6131     83/Unknown - 4s 49ms/step - loss: 1.2083 - accuracy: 0.6147     85/Unknown - 4s 49ms/step - loss: 1.2008 - accuracy: 0.6170     87/Unknown - 4s 49ms/step - loss: 1.1953 - accuracy: 0.6189     89/Unknown - 4s 49ms/step - loss: 1.1881 - accuracy: 0.6210     90/Unknown - 4s 49ms/step - loss: 1.1856 - accuracy: 0.6213     91/Unknown - 4s 49ms/step - loss: 1.1802 - accuracy: 0.6230     93/Unknown - 5s 48ms/step - loss: 1.1726 - accuracy: 0.6253     95/Unknown - 5s 48ms/step - loss: 1.1650 - accuracy: 0.6281     97/Unknown - 5s 48ms/step - loss: 1.1612 - accuracy: 0.6289     99/Unknown - 5s 48ms/step - loss: 1.1541 - accuracy: 0.6312    101/Unknown - 5s 48ms/step - loss: 1.1463 - accuracy: 0.6337    103/Unknown - 5s 48ms/step - loss: 1.1407 - accuracy: 0.6349    105/Unknown - 5s 48ms/step - loss: 1.1383 - accuracy: 0.6349    107/Unknown - 5s 48ms/step - loss: 1.1336 - accuracy: 0.6365    109/Unknown - 5s 48ms/step - loss: 1.1270 - accuracy: 0.6387    111/Unknown - 5s 48ms/step - loss: 1.1228 - accuracy: 0.6392    112/Unknown - 5s 48ms/step - loss: 1.1195 - accuracy: 0.6398    113/Unknown - 5s 48ms/step - loss: 1.1175 - accuracy: 0.6403    114/Unknown - 5s 48ms/step - loss: 1.1134 - accuracy: 0.6417    115/Unknown - 6s 48ms/step - loss: 1.1102 - accuracy: 0.6423    116/Unknown - 6s 48ms/step - loss: 1.1066 - accuracy: 0.6429    117/Unknown - 6s 48ms/step - loss: 1.1032 - accuracy: 0.6438    118/Unknown - 6s 48ms/step - loss: 1.1003 - accuracy: 0.6441    119/Unknown - 6s 48ms/step - loss: 1.0968 - accuracy: 0.6447    120/Unknown - 6s 48ms/step - loss: 1.0948 - accuracy: 0.6440    121/Unknown - 6s 48ms/step - loss: 1.0918 - accuracy: 0.6447    122/Unknown - 6s 49ms/step - loss: 1.0897 - accuracy: 0.6445    124/Unknown - 6s 48ms/step - loss: 1.0849 - accuracy: 0.6453    126/Unknown - 6s 48ms/step - loss: 1.0798 - accuracy: 0.6467    128/Unknown - 6s 48ms/step - loss: 1.0750 - accuracy: 0.6478    130/Unknown - 6s 48ms/step - loss: 1.0691 - accuracy: 0.6495    131/Unknown - 6s 48ms/step - loss: 1.0691 - accuracy: 0.6498    133/Unknown - 6s 48ms/step - loss: 1.0642 - accuracy: 0.6512    134/Unknown - 6s 48ms/step - loss: 1.0630 - accuracy: 0.6514    135/Unknown - 7s 49ms/step - loss: 1.0606 - accuracy: 0.6524    137/Unknown - 7s 48ms/step - loss: 1.0551 - accuracy: 0.6536    139/Unknown - 7s 48ms/step - loss: 1.0503 - accuracy: 0.6550    141/Unknown - 7s 48ms/step - loss: 1.0448 - accuracy: 0.6558    143/Unknown - 7s 48ms/step - loss: 1.0422 - accuracy: 0.6562    145/Unknown - 7s 48ms/step - loss: 1.0364 - accuracy: 0.6570    147/Unknown - 7s 48ms/step - loss: 1.0311 - accuracy: 0.6582    149/Unknown - 7s 48ms/step - loss: 1.0268 - accuracy: 0.6591    151/Unknown - 7s 48ms/step - loss: 1.0229 - accuracy: 0.6598    153/Unknown - 7s 48ms/step - loss: 1.0207 - accuracy: 0.6604    155/Unknown - 8s 49ms/step - loss: 1.0158 - accuracy: 0.6613    157/Unknown - 8s 49ms/step - loss: 1.0116 - accuracy: 0.6621    158/Unknown - 8s 49ms/step - loss: 1.0099 - accuracy: 0.6627    160/Unknown - 8s 49ms/step - loss: 1.0072 - accuracy: 0.6631    162/Unknown - 8s 49ms/step - loss: 1.0044 - accuracy: 0.6634    164/Unknown - 8s 49ms/step - loss: 1.0012 - accuracy: 0.6641    166/Unknown - 8s 49ms/step - loss: 0.9968 - accuracy: 0.6652    168/Unknown - 8s 49ms/step - loss: 0.9934 - accuracy: 0.6654    170/Unknown - 8s 49ms/step - loss: 0.9903 - accuracy: 0.6661    172/Unknown - 8s 49ms/step - loss: 0.9865 - accuracy: 0.6671    174/Unknown - 8s 49ms/step - loss: 0.9837 - accuracy: 0.6677    176/Unknown - 9s 49ms/step - loss: 0.9790 - accuracy: 0.6695    178/Unknown - 9s 48ms/step - loss: 0.9746 - accuracy: 0.6702    179/Unknown - 9s 48ms/step - loss: 0.9729 - accuracy: 0.6710    181/Unknown - 9s 48ms/step - loss: 0.9677 - accuracy: 0.6724    183/Unknown - 9s 48ms/step - loss: 0.9636 - accuracy: 0.6736    185/Unknown - 9s 48ms/step - loss: 0.9601 - accuracy: 0.6742    187/Unknown - 9s 48ms/step - loss: 0.9557 - accuracy: 0.6759    188/Unknown - 9s 48ms/step - loss: 0.9536 - accuracy: 0.6764    189/Unknown - 9s 48ms/step - loss: 0.9529 - accuracy: 0.6769    191/Unknown - 9s 48ms/step - loss: 0.9499 - accuracy: 0.6781    193/Unknown - 9s 48ms/step - loss: 0.9463 - accuracy: 0.6787    195/Unknown - 9s 48ms/step - loss: 0.9420 - accuracy: 0.6803    196/Unknown - 9s 48ms/step - loss: 0.9400 - accuracy: 0.6805    197/Unknown - 10s 48ms/step - loss: 0.9397 - accuracy: 0.6800    199/Unknown - 10s 48ms/step - loss: 0.9371 - accuracy: 0.6809    201/Unknown - 10s 48ms/step - loss: 0.9354 - accuracy: 0.6809    202/Unknown - 10s 48ms/step - loss: 0.9348 - accuracy: 0.6810    203/Unknown - 10s 48ms/step - loss: 0.9324 - accuracy: 0.6818    204/Unknown - 10s 48ms/step - loss: 0.9310 - accuracy: 0.6817    205/Unknown - 10s 48ms/step - loss: 0.9294 - accuracy: 0.6821    206/Unknown - 10s 48ms/step - loss: 0.9268 - accuracy: 0.6829    207/Unknown - 10s 48ms/step - loss: 0.9246 - accuracy: 0.6836    209/Unknown - 10s 48ms/step - loss: 0.9210 - accuracy: 0.6852    210/Unknown - 10s 48ms/step - loss: 0.9194 - accuracy: 0.6855    211/Unknown - 10s 48ms/step - loss: 0.9182 - accuracy: 0.6859    212/Unknown - 10s 48ms/step - loss: 0.9172 - accuracy: 0.6860    213/Unknown - 10s 49ms/step - loss: 0.9157 - accuracy: 0.6865    214/Unknown - 10s 49ms/step - loss: 0.9144 - accuracy: 0.6871    215/Unknown - 10s 49ms/step - loss: 0.9129 - accuracy: 0.6875    216/Unknown - 10s 49ms/step - loss: 0.9108 - accuracy: 0.6881    218/Unknown - 11s 49ms/step - loss: 0.9081 - accuracy: 0.6884    220/Unknown - 11s 49ms/step - loss: 0.9059 - accuracy: 0.6889    222/Unknown - 11s 49ms/step - loss: 0.9035 - accuracy: 0.6895    223/Unknown - 11s 49ms/step - loss: 0.9028 - accuracy: 0.6897    225/Unknown - 11s 49ms/step - loss: 0.9020 - accuracy: 0.6899225/225 [==============================] - 13s 59ms/step - loss: 0.9020 - accuracy: 0.6899 - val_loss: 0.3566 - val_accuracy: 0.8768
Epoch 2/2
