Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 13:55:37.565235: Starting workload
NAUTILUS=>2021-06-10 13:55:37.565235: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 13:55:37.565235: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 13:55:37.565235: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: MODE: ftr3-1
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 13:55:37.565235: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 13:55:37.565235: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 13:55:37.565235: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 13:55:37.565235: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 13:55:37.565235: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 13:55:37.565235: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 13:55:37.565235: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 13:55:37.565235: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 13:55:37.565235: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 13:55:37.565235: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 13:55:37.565235: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 13:55:37.565283: Starting system initialization
NAUTILUS=>2021-06-10 13:55:37.566555: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:03:14.371619: Completed generating the best model. Elapsed time: 0:00:05.645421
NAUTILUS=>2021-06-10 14:03:14.371619: Cycle: 5, Best Model: 0
NAUTILUS=>2021-06-10 14:03:14.371619: Cycle: 5, Best model loss: [0.8506500720977783, 0.4972846806049347, 0.3705686628818512, 0.2967703938484192, 0.21695499122142792]
NAUTILUS=>2021-06-10 14:03:14.371619: Cycle: 5, Best model accuracy: [0.7022437453269958, 0.822123110294342, 0.8715841770172119, 0.9016595482826233, 0.9301923513412476]
NAUTILUS=>2021-06-10 14:03:14.371619: Cycle: 5, Best model val_loss: [0.2921486496925354, 0.2476973980665207, 0.2452363669872284, 0.22789159417152405, 0.21964070200920105]
NAUTILUS=>2021-06-10 14:03:14.371619: Cycle: 5, Best model val_accuracy: [0.8939239382743835, 0.914084792137146, 0.9199807047843933, 0.9187692403793335, 0.9266788363456726]
NAUTILUS=>2021-06-10 14:03:14.655416: Completed active learning cycle. Elapsed time: 0:01:07.311571
NAUTILUS=>2021-06-10 14:03:14.655434: ========> Active learning cycle: 6
NAUTILUS=>2021-06-10 14:03:14.655438: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:03:54.991382: Completed data loading. Elapsed time: 0:00:40.335944
NAUTILUS=>2021-06-10 14:03:54.991399: Starting model selection
NAUTILUS=>2021-06-10 14:03:54.991414: Materializing training data
NAUTILUS=>2021-06-10 14:03:55.217867: Completed materializing training data. Elapsed time: 0:00:00.226453
NAUTILUS=>2021-06-10 14:03:55.217877: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:04:03.832465: Completed generating intermediate features. Elapsed time: 0:00:08.614588
NAUTILUS=>2021-06-10 14:04:03.832485: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5634 - accuracy: 0.0128      3/Unknown - 0s 29ms/step - loss: 2.3114 - accuracy: 0.4287      5/Unknown - 0s 34ms/step - loss: 2.0657 - accuracy: 0.3925      7/Unknown - 0s 37ms/step - loss: 1.8640 - accuracy: 0.4662      9/Unknown - 0s 39ms/step - loss: 1.9630 - accuracy: 0.4669     11/Unknown - 0s 40ms/step - loss: 1.8538 - accuracy: 0.4854     13/Unknown - 1s 41ms/step - loss: 1.8030 - accuracy: 0.4799     15/Unknown - 1s 42ms/step - loss: 1.7005 - accuracy: 0.4945     17/Unknown - 1s 43ms/step - loss: 1.6323 - accuracy: 0.5111     18/Unknown - 1s 43ms/step - loss: 1.5998 - accuracy: 0.5220     19/Unknown - 1s 44ms/step - loss: 1.5785 - accuracy: 0.5280     20/Unknown - 1s 44ms/step - loss: 1.5649 - accuracy: 0.5242     21/Unknown - 1s 44ms/step - loss: 1.5424 - accuracy: 0.5264     22/Unknown - 1s 45ms/step - loss: 1.5133 - accuracy: 0.5295     24/Unknown - 1s 45ms/step - loss: 1.4820 - accuracy: 0.5364     26/Unknown - 1s 45ms/step - loss: 1.4557 - accuracy: 0.5405     27/Unknown - 1s 45ms/step - loss: 1.4346 - accuracy: 0.5456     28/Unknown - 1s 45ms/step - loss: 1.4056 - accuracy: 0.5539     29/Unknown - 1s 46ms/step - loss: 1.3832 - accuracy: 0.5563     30/Unknown - 1s 46ms/step - loss: 1.3626 - accuracy: 0.5624     31/Unknown - 1s 46ms/step - loss: 1.3429 - accuracy: 0.5683     33/Unknown - 2s 46ms/step - loss: 1.3092 - accuracy: 0.5794     35/Unknown - 2s 46ms/step - loss: 1.2787 - accuracy: 0.5872     36/Unknown - 2s 46ms/step - loss: 1.2573 - accuracy: 0.5927     38/Unknown - 2s 46ms/step - loss: 1.2376 - accuracy: 0.6001     40/Unknown - 2s 46ms/step - loss: 1.2164 - accuracy: 0.6039     42/Unknown - 2s 47ms/step - loss: 1.1920 - accuracy: 0.6110     44/Unknown - 2s 47ms/step - loss: 1.1693 - accuracy: 0.6157     46/Unknown - 2s 47ms/step - loss: 1.1495 - accuracy: 0.6206     48/Unknown - 2s 47ms/step - loss: 1.1279 - accuracy: 0.6248     50/Unknown - 2s 47ms/step - loss: 1.1126 - accuracy: 0.6300     52/Unknown - 2s 47ms/step - loss: 1.1003 - accuracy: 0.6339     54/Unknown - 3s 47ms/step - loss: 1.0845 - accuracy: 0.6372     56/Unknown - 3s 47ms/step - loss: 1.0661 - accuracy: 0.6436     58/Unknown - 3s 47ms/step - loss: 1.0504 - accuracy: 0.6479     59/Unknown - 3s 47ms/step - loss: 1.0444 - accuracy: 0.6499     61/Unknown - 3s 47ms/step - loss: 1.0302 - accuracy: 0.6535     63/Unknown - 3s 47ms/step - loss: 1.0154 - accuracy: 0.6576     64/Unknown - 3s 47ms/step - loss: 1.0103 - accuracy: 0.6586     66/Unknown - 3s 48ms/step - loss: 0.9996 - accuracy: 0.6612     68/Unknown - 3s 48ms/step - loss: 0.9862 - accuracy: 0.6652     70/Unknown - 3s 48ms/step - loss: 0.9808 - accuracy: 0.6654     72/Unknown - 3s 48ms/step - loss: 0.9683 - accuracy: 0.6692     73/Unknown - 3s 48ms/step - loss: 0.9635 - accuracy: 0.6713     74/Unknown - 4s 48ms/step - loss: 0.9562 - accuracy: 0.6734     75/Unknown - 4s 48ms/step - loss: 0.9552 - accuracy: 0.6743     77/Unknown - 4s 48ms/step - loss: 0.9491 - accuracy: 0.6766     79/Unknown - 4s 48ms/step - loss: 0.9437 - accuracy: 0.6783     81/Unknown - 4s 48ms/step - loss: 0.9418 - accuracy: 0.6777     83/Unknown - 4s 48ms/step - loss: 0.9365 - accuracy: 0.6796     85/Unknown - 4s 48ms/step - loss: 0.9272 - accuracy: 0.6831     87/Unknown - 4s 48ms/step - loss: 0.9264 - accuracy: 0.6850     89/Unknown - 4s 48ms/step - loss: 0.9192 - accuracy: 0.6873     90/Unknown - 4s 48ms/step - loss: 0.9178 - accuracy: 0.6871     92/Unknown - 4s 48ms/step - loss: 0.9116 - accuracy: 0.6890     94/Unknown - 4s 48ms/step - loss: 0.9058 - accuracy: 0.6910     96/Unknown - 5s 48ms/step - loss: 0.8956 - accuracy: 0.6938     98/Unknown - 5s 48ms/step - loss: 0.8911 - accuracy: 0.6954    100/Unknown - 5s 48ms/step - loss: 0.8872 - accuracy: 0.6965    102/Unknown - 5s 48ms/step - loss: 0.8828 - accuracy: 0.6982    104/Unknown - 5s 48ms/step - loss: 0.8749 - accuracy: 0.6999    106/Unknown - 5s 48ms/step - loss: 0.8694 - accuracy: 0.7016    108/Unknown - 5s 48ms/step - loss: 0.8662 - accuracy: 0.7016    109/Unknown - 5s 48ms/step - loss: 0.8631 - accuracy: 0.7024    111/Unknown - 5s 48ms/step - loss: 0.8579 - accuracy: 0.7034    113/Unknown - 5s 48ms/step - loss: 0.8525 - accuracy: 0.7055    115/Unknown - 6s 48ms/step - loss: 0.8434 - accuracy: 0.7085    117/Unknown - 6s 48ms/step - loss: 0.8419 - accuracy: 0.7092    119/Unknown - 6s 48ms/step - loss: 0.8447 - accuracy: 0.7086    121/Unknown - 6s 48ms/step - loss: 0.8457 - accuracy: 0.7086    123/Unknown - 6s 48ms/step - loss: 0.8419 - accuracy: 0.7100    125/Unknown - 6s 48ms/step - loss: 0.8379 - accuracy: 0.7116    127/Unknown - 6s 48ms/step - loss: 0.8358 - accuracy: 0.7127    129/Unknown - 6s 48ms/step - loss: 0.8336 - accuracy: 0.7136    131/Unknown - 6s 48ms/step - loss: 0.8308 - accuracy: 0.7151    133/Unknown - 6s 48ms/step - loss: 0.8257 - accuracy: 0.7172    135/Unknown - 6s 48ms/step - loss: 0.8234 - accuracy: 0.7185    136/Unknown - 6s 48ms/step - loss: 0.8212 - accuracy: 0.7185    138/Unknown - 7s 48ms/step - loss: 0.8174 - accuracy: 0.7196    139/Unknown - 7s 48ms/step - loss: 0.8150 - accuracy: 0.7199    140/Unknown - 7s 48ms/step - loss: 0.8153 - accuracy: 0.7199    141/Unknown - 7s 48ms/step - loss: 0.8142 - accuracy: 0.7208    142/Unknown - 7s 48ms/step - loss: 0.8106 - accuracy: 0.7221    143/Unknown - 7s 48ms/step - loss: 0.8085 - accuracy: 0.7225    144/Unknown - 7s 48ms/step - loss: 0.8061 - accuracy: 0.7230    145/Unknown - 7s 48ms/step - loss: 0.8055 - accuracy: 0.7236    146/Unknown - 7s 48ms/step - loss: 0.8043 - accuracy: 0.7240    147/Unknown - 7s 48ms/step - loss: 0.8025 - accuracy: 0.7245    148/Unknown - 7s 48ms/step - loss: 0.8009 - accuracy: 0.7252    150/Unknown - 7s 48ms/step - loss: 0.7991 - accuracy: 0.7260150/150 [==============================] - 9s 60ms/step - loss: 0.7991 - accuracy: 0.7260 - val_loss: 0.2720 - val_accuracy: 0.8982
